user,item,rating
37,25329,1
37,25387,1
37,26178,1
37,26183,1
37,26440,1
37,27820,1
37,28433,1
37,28954,1
37,29434,1
37,31274,1
37,31691,1
37,31841,1
37,33056,1
37,34118,1
37,34142,1
37,34459,1
37,35939,1
37,36611,1
37,37315,1
37,37566,1
37,37976,1
38,87,1
38,709,1
38,760,1
38,2638,1
38,2947,1
38,3701,1
39,688,1
39,710,1
39,814,1
39,2644,1
39,6278,1
40,2649,1
40,2656,1
40,20991,1
40,35021,1
41,1050,1
41,1573,1
41,1607,1
41,2110,1
41,2665,1
42,7,1
42,1103,1
42,1142,1
42,2675,1
42,2685,1
42,2689,1
42,2691,1
42,2693,1
42,2696,1
42,2761,1
42,9551,1
42,18404,1
43,11,1
43,77,1
43,666,1
43,682,1
43,710,1
43,712,1
43,761,1
43,762,1
43,788,1
43,794,1
43,826,1
43,845,1
43,1001,1
43,1003,1
43,1195,1
43,1532,1
43,1626,1
43,1685,1
43,1716,1
43,2023,1
43,2711,1
43,2713,1
43,2715,1
43,2718,1
43,2730,1
43,2746,1
43,2749,1
43,2752,1
43,2753,1
43,2754,1
43,2762,1
43,2766,1
43,2767,1
43,2772,1
43,2773,1
43,2776,1
43,2782,1
43,2784,1
43,2788,1
43,2792,1
43,2798,1
43,2799,1
43,2801,1
43,2809,1
43,2810,1
43,2819,1
43,7357,1
43,8752,1
44,96,1
44,1545,1
44,1549,1
45,12,1
45,771,1
45,1025,1
45,1043,1
45,1103,1
45,2638,1
45,2742,1
45,2821,1
45,2824,1
46,696,1
46,762,1
46,770,1
46,846,1
46,2736,1
46,2832,1
46,2833,1
46,2835,1
46,2836,1
46,2846,1
46,2848,1
46,2849,1
46,2864,1
46,2871,1
46,3801,1
46,7963,1
46,8635,1
46,12598,1
47,88,1
47,769,1
47,842,1
47,845,1
47,2635,1
47,2737,1
47,2786,1
47,2877,1
47,2887,1
47,2894,1
47,2895,1
47,6651,1
47,22105,1
48,807,1
48,2729,1
48,2744,1
48,2800,1
49,1057,1
49,1478,1
49,5266,1
49,7150,1
50,566,1
50,592,1
50,1675,1
50,2921,1
51,737,1
51,762,1
51,1617,1
51,2643,1
51,2718,1
51,2738,1
51,2928,1
51,2938,1
51,2945,1
51,29325,1
52,669,1
52,852,1
52,2958,1
52,2961,1
52,3332,1
52,4510,1
52,8528,1
53,649,1
53,769,1
53,783,1
53,2967,1
53,24714,1
54,909,1
54,1048,1
54,1066,1
54,31691,1
55,47,1
55,200,1
55,311,1
55,394,1
55,477,1
55,492,1
55,508,1
55,543,1
55,2977,1
55,2980,1
55,2984,1
55,2985,1
55,2986,1
55,2998,1
55,3001,1
55,3007,1
55,3015,1
55,3021,1
55,3024,1
55,3027,1
55,3031,1
55,9508,1
55,12419,1
55,28634,1
55,29416,1
55,31133,1
55,34288,1
56,693,1
56,1551,1
56,3052,1
56,3054,1
56,3068,1
56,3080,1
56,3081,1
56,3082,1
56,3083,1
56,3084,1
56,3086,1
56,3678,1
56,4929,1
56,7938,1
56,21625,1
57,558,1
57,573,1
57,838,1
57,3092,1
57,19033,1
58,629,1
58,640,1
58,651,1
58,956,1
58,1299,1
58,1364,1
58,3093,1
58,3094,1
58,3099,1
58,3100,1
58,3106,1
58,3109,1
58,3112,1
58,5404,1
58,5415,1
59,94,1
59,935,1
59,1717,1
59,1940,1
59,3130,1
59,3133,1
59,3135,1
59,27189,1
60,1716,1
60,3146,1
60,3151,1
60,3165,1
60,15974,1
61,717,1
61,738,1
61,862,1
61,883,1
61,1014,1
61,1709,1
61,3179,1
61,3182,1
61,3186,1
61,3191,1
61,3199,1
61,16578,1
61,18713,1
62,3201,1
62,3212,1
62,3213,1
62,3214,1
62,6366,1
63,912,1
63,2334,1
63,2544,1
63,3219,1
63,3227,1
63,3229,1
63,3230,1
63,3236,1
63,11351,1
63,21501,1
64,826,1
64,1445,1
64,1682,1
64,3239,1
64,3241,1
64,3246,1
64,10608,1
64,11300,1
65,649,1
65,760,1
65,1058,1
65,1613,1
65,1803,1
65,1860,1
65,3261,1
65,3263,1
65,3267,1
65,3270,1
65,3275,1
65,3277,1
65,3278,1
65,8232,1
66,821,1
66,842,1
66,1049,1
66,1111,1
66,2889,1
66,3280,1
66,3295,1
66,3296,1
66,3297,1
66,3308,1
66,3320,1
66,3322,1
66,3324,1
66,3325,1
66,4772,1
66,8109,1
66,34940,1
67,82,1
67,88,1
67,649,1
67,1350,1
67,1739,1
67,3102,1
67,3108,1
67,3496,1
68,0,1
68,8,1
68,1548,1
68,2711,1
69,817,1
69,868,1
69,1046,1
69,3336,1
69,3340,1
69,3343,1
69,10657,1
70,648,1
70,893,1
70,1208,1
70,3348,1
71,1053,1
71,3234,1
71,3238,1
71,3358,1
71,3361,1
71,3372,1
71,3373,1
71,3384,1
71,3385,1
71,7098,1
71,10592,1
71,10940,1
71,16428,1
71,24678,1
72,945,1
72,949,1
72,950,1
72,3392,1
72,3395,1
72,3398,1
72,3404,1
72,3410,1
72,9071,1
73,0,1
73,1195,1
73,1532,1
73,1837,1
73,2019,1
73,3132,1
73,3276,1
73,3418,1
73,3425,1
73,6212,1
74,1002,1
74,1445,1
74,1718,1
74,3421,1
74,3426,1
74,3432,1
74,6651,1
74,7884,1
75,758,1
75,3437,1
75,3439,1
75,3445,1
75,17313,1
76,1381,1
76,3335,1
76,3454,1
76,3455,1
76,5833,1
76,20683,1
77,3474,1
77,3477,1
77,5164,1
77,10008,1
78,8,1
78,657,1
78,824,1
78,3481,1
79,81,1
79,93,1
79,685,1
79,710,1
79,1682,1
79,1716,1
79,3083,1
79,3486,1
79,3489,1
79,3492,1
79,5339,1
80,657,1
80,666,1
80,668,1
80,693,1
80,737,1
80,740,1
80,761,1
80,824,1
80,842,1
80,843,1
80,860,1
80,1937,1
80,2017,1
80,2020,1
80,2320,1
80,2787,1
80,2868,1
80,2896,1
80,2965,1
80,3083,1
80,3284,1
80,3503,1
80,3505,1
80,3516,1
80,3519,1
80,3523,1
80,3524,1
80,3526,1
80,3529,1
80,3531,1
80,3532,1
80,3539,1
80,3551,1
80,3563,1
80,3566,1
80,3568,1
80,3571,1
80,3574,1
80,3576,1
80,3580,1
80,3582,1
80,3585,1
80,3592,1
80,3594,1
80,3597,1
80,3599,1
80,3604,1
80,3607,1
80,3613,1
80,3619,1
80,3631,1
80,3632,1
80,3634,1
80,3638,1
80,3647,1
80,3649,1
80,3650,1
80,3658,1
80,3666,1
80,3672,1
80,3673,1
80,3675,1
80,3691,1
80,4999,1
80,5024,1
80,8343,1
80,8640,1
80,8677,1
80,9111,1
80,10452,1
80,10500,1
80,11403,1
80,13034,1
80,19470,1
80,33659,1
81,1053,1
81,1104,1
81,7559,1
81,13718,1
82,900,1
82,1119,1
82,1170,1
82,1581,1
82,1967,1
82,2842,1
82,3711,1
82,3729,1
82,3732,1
82,3733,1
82,3739,1
82,3742,1
82,3744,1
82,3746,1
82,15104,1
83,893,1
83,3749,1
83,3751,1
83,3753,1
84,77,1
84,1018,1
84,1716,1
84,2763,1
84,2902,1
84,3245,1
84,3253,1
84,3300,1
84,3573,1
84,3609,1
84,3672,1
84,3678,1
84,3679,1
84,3761,1
84,3764,1
84,3766,1
84,3779,1
84,3792,1
84,3793,1
84,3795,1
84,3797,1
84,3808,1
84,3810,1
84,3816,1
84,3817,1
84,4803,1
84,7647,1
84,31166,1
85,799,1
85,1049,1
85,1068,1
85,1069,1
85,1323,1
85,1431,1
85,1518,1
85,1557,1
85,2493,1
85,3827,1
85,3832,1
85,6110,1
86,717,1
86,3432,1
86,3842,1
86,3843,1
86,3844,1
86,3848,1
86,3849,1
86,3851,1
86,3853,1
86,3860,1
86,3863,1
86,3864,1
86,3868,1
86,3871,1
86,3893,1
86,3897,1
86,3898,1
86,3905,1
86,3923,1
86,3925,1
86,3928,1
86,3930,1
86,3943,1
86,3949,1
86,3953,1
86,3959,1
86,3971,1
86,3984,1
86,3987,1
86,3991,1
86,4000,1
86,4002,1
86,4004,1
86,4009,1
86,4013,1
86,11473,1
86,17735,1
86,17799,1
86,23175,1
86,27385,1
86,27623,1
86,28578,1
86,29465,1
86,33888,1
86,35174,1
86,36358,1
87,888,1
87,1069,1
87,1130,1
87,1570,1
87,4020,1
87,4033,1
87,4035,1
87,4038,1
87,8759,1
87,8811,1
87,17521,1
87,20060,1
88,746,1
88,952,1
88,2655,1
88,2660,1
88,3402,1
88,4045,1
88,4056,1
88,4057,1
88,4065,1
88,4071,1
88,17270,1
88,18026,1
88,20932,1
89,1399,1
89,3333,1
89,3729,1
89,13873,1
90,2641,1
90,3503,1
90,3540,1
90,4081,1
90,4084,1
90,4091,1
91,11,1
91,15,1
91,816,1
91,824,1
92,823,1
92,1518,1
92,1828,1
92,1848,1
92,3266,1
92,4097,1
92,4099,1
92,4101,1
92,4102,1
92,4104,1
92,4108,1
92,7047,1
92,8176,1
93,8,1
93,13,1
93,826,1
93,1445,1
93,1455,1
93,4109,1
94,1048,1
94,1051,1
94,1057,1
94,1064,1
94,1109,1
94,1130,1
94,1134,1
94,1143,1
94,1176,1
94,1331,1
94,1399,1
94,1439,1
94,1798,1
94,1846,1
94,1870,1
94,1927,1
94,2071,1
94,3729,1
94,3745,1
94,4123,1
94,4128,1
94,4131,1
94,4133,1
94,4138,1
94,4143,1
94,4146,1
94,4346,1
94,8187,1
95,1639,1
95,1965,1
95,2025,1
95,2135,1
95,2330,1
95,2517,1
95,3295,1
95,4156,1
95,8938,1
96,15,1
96,843,1
96,1533,1
96,2012,1
97,13,1
97,1048,1
97,1051,1
97,1054,1
97,1056,1
97,1071,1
97,1073,1
97,1091,1
97,1101,1
97,1107,1
97,1145,1
97,1152,1
97,1228,1
97,1391,1
97,1799,1
97,1800,1
97,1837,1
97,1839,1
97,2345,1
97,3294,1
97,3703,1
97,3704,1
97,3720,1
97,4072,1
97,4073,1
97,4114,1
97,4131,1
97,4134,1
97,4136,1
97,4177,1
97,4179,1
97,4181,1
97,4185,1
97,4192,1
97,4203,1
97,4207,1
97,4216,1
97,4217,1
97,4219,1
97,4222,1
97,4223,1
97,4227,1
97,4478,1
97,7802,1
97,9729,1
98,69,1
98,674,1
98,765,1
98,823,1
98,858,1
98,2638,1
98,3127,1
98,3496,1
98,4228,1
98,4232,1
98,4239,1
98,4242,1
98,7956,1
98,18765,1
98,28204,1
99,693,1
99,821,1
99,868,1
99,3487,1
100,1048,1
100,1116,1
100,1250,1
100,1470,1
100,1471,1
100,1976,1
100,2026,1
100,2202,1
100,2206,1
100,4124,1
100,4155,1
100,4252,1
100,4258,1
100,4259,1
100,4260,1
100,4267,1
100,7193,1
101,11,1
101,75,1
101,679,1
101,4271,1
101,4274,1
101,4279,1
102,16,1
102,649,1
102,769,1
102,786,1
102,3782,1
102,4283,1
102,4290,1
102,9988,1
103,1084,1
103,1939,1
103,2226,1
104,652,1
104,729,1
104,733,1
104,3479,1
104,3502,1
104,3551,1
104,4092,1
104,4306,1
104,4307,1
105,15,1
105,69,1
105,817,1
105,824,1
105,827,1
105,1826,1
105,2741,1
105,2754,1
105,3422,1
105,4315,1
106,929,1
106,1105,1
106,1208,1
106,1587,1
106,3717,1
106,4324,1
107,69,1
107,649,1
107,709,1
108,12,1
108,785,1
108,2014,1
108,2801,1
108,4329,1
108,6385,1
109,649,1
109,743,1
109,845,1
109,894,1
109,1030,1
109,1060,1
109,1111,1
109,1112,1
109,1117,1
109,1146,1
109,1152,1
109,1156,1
109,1214,1
109,1251,1
109,1258,1
109,1393,1
109,1404,1
109,1439,1
109,1458,1
109,1465,1
109,1474,1
109,1556,1
109,1602,1
109,1644,1
109,1715,1
109,2124,1
109,2466,1
109,2684,1
109,3137,1
109,3218,1
109,3729,1
109,4193,1
109,4263,1
109,4346,1
109,4347,1
109,4350,1
109,4352,1
109,4358,1
109,4370,1
109,4377,1
109,4385,1
109,4390,1
109,4391,1
109,4397,1
109,4398,1
109,4399,1
109,4445,1
109,5203,1
109,6587,1
109,6684,1
109,11745,1
109,13714,1
110,7,1
110,781,1
110,1054,1
110,1077,1
110,1111,1
110,1324,1
110,1334,1
110,1385,1
110,1457,1
110,1481,1
110,1896,1
110,2313,1
110,2915,1
110,3301,1
110,3459,1
110,3461,1
110,3746,1
110,4124,1
110,4138,1
110,4144,1
110,4234,1
110,4263,1
110,4327,1
110,4403,1
110,4407,1
110,4408,1
110,4409,1
110,4419,1
110,4426,1
110,4427,1
110,4429,1
110,4434,1
110,4442,1
110,4445,1
110,4448,1
110,4450,1
110,4458,1
110,4467,1
110,4468,1
110,4477,1
110,4478,1
110,10712,1
110,13304,1
110,13308,1
110,15305,1
110,29155,1
111,769,1
111,817,1
111,1684,1
111,2745,1
111,2820,1
111,2908,1
111,31225,1
112,88,1
112,668,1
112,1545,1
112,2737,1
113,93,1
113,2897,1
113,4497,1
113,4499,1
113,4500,1
113,4501,1
113,20639,1
114,5,1
114,925,1
114,1039,1
114,1054,1
114,1055,1
114,1060,1
114,1066,1
114,1138,1
114,1154,1
114,1164,1
114,1244,1
114,1247,1
114,1385,1
114,1422,1
114,1429,1
114,1430,1
114,1438,1
114,1458,1
114,1660,1
114,1737,1
114,1785,1
114,1797,1
114,2127,1
114,3261,1
114,3288,1
114,3451,1
114,3839,1
114,4032,1
114,4212,1
114,4338,1
114,4513,1
114,4518,1
114,4525,1
114,4543,1
114,4551,1
114,4552,1
114,4553,1
114,4610,1
114,7092,1
114,7495,1
114,7519,1
114,10092,1
115,1118,1
115,1122,1
115,1134,1
115,1983,1
115,4027,1
115,4234,1
115,4265,1
115,4571,1
116,1865,1
116,2176,1
116,2643,1
116,2836,1
116,3495,1
116,4576,1
116,4584,1
117,660,1
117,1598,1
117,3428,1
118,762,1
118,821,1
118,1860,1
118,2720,1
119,144,1
119,1015,1
119,1684,1
119,1718,1
119,2017,1
119,2737,1
119,2741,1
119,4586,1
119,4589,1
119,4591,1
120,13,1
120,919,1
120,1428,1
120,1586,1
120,3542,1
120,3710,1
120,3714,1
120,3735,1
120,4024,1
120,4544,1
120,4601,1
120,4604,1
120,4605,1
120,4617,1
120,4631,1
120,4636,1
120,4638,1
120,4643,1
120,4644,1
120,4646,1
120,4648,1
120,9700,1
120,11016,1
120,17286,1
121,657,1
121,662,1
121,2720,1
121,10941,1
122,4662,1
122,4663,1
122,4666,1
122,4670,1
123,561,1
123,562,1
123,565,1
123,573,1
123,597,1
123,606,1
123,611,1
123,614,1
123,834,1
123,839,1
123,840,1
123,1310,1
123,1313,1
123,4657,1
123,4676,1
123,4678,1
123,4686,1
123,4690,1
123,4699,1
124,614,1
124,1710,1
124,2737,1
124,2759,1
124,4459,1
124,4702,1
124,4711,1
124,4718,1
124,4720,1
124,4723,1
124,4724,1
124,4725,1
124,17093,1
124,28861,1
124,37529,1
125,0,1
125,11,1
125,2134,1
125,6176,1
125,31730,1
126,98,1
126,363,1
126,2990,1
126,4743,1
126,4748,1
126,4749,1
126,4753,1
126,4758,1
126,4761,1
126,4762,1
126,4764,1
126,22901,1
126,28273,1
126,32895,1
127,862,1
127,4765,1
127,4770,1
127,4775,1
127,4776,1
127,4777,1
127,4780,1
127,4790,1
127,9638,1
127,22715,1
128,760,1
128,868,1
128,2714,1
128,2764,1
128,2781,1
129,69,1
129,3074,1
129,3513,1
129,7779,1
130,42,1
130,48,1
130,121,1
130,234,1
130,357,1
130,4806,1
130,4813,1
130,4814,1
130,4824,1
130,4827,1
130,4828,1
130,4831,1
130,4841,1
130,5943,1
130,5984,1
130,16229,1
130,17062,1
131,597,1
131,992,1
131,1313,1
131,1666,1
131,1676,1
131,4845,1
131,4850,1
131,4853,1
132,669,1
132,686,1
132,813,1
132,827,1
132,981,1
132,1006,1
132,1545,1
132,2014,1
132,2711,1
132,2785,1
132,4862,1
132,22133,1
133,709,1
133,783,1
133,2014,1
133,2179,1
133,2767,1
133,4865,1
133,4927,1
133,8750,1
133,10191,1
133,22199,1
134,1057,1
134,1245,1
134,1377,1
134,1422,1
134,1459,1
134,2462,1
134,2911,1
134,4435,1
134,4569,1
134,4868,1
134,4873,1
134,4874,1
134,4877,1
134,11917,1
135,660,1
135,1043,1
135,1113,1
135,1141,1
135,1143,1
135,1240,1
135,1318,1
135,1406,1
135,1439,1
135,1621,1
135,1785,1
135,2335,1
135,2494,1
135,4182,1
135,4465,1
135,10691,1
136,8,1
136,11,1
136,695,1
136,716,1
136,735,1
136,772,1
136,1005,1
136,1538,1
136,1540,1
136,2772,1
136,2830,1
136,2835,1
136,3307,1
136,3317,1
136,3591,1
136,3779,1
136,3799,1
136,3802,1
136,4901,1
136,4904,1
136,4906,1
136,4919,1
136,4920,1
136,4924,1
136,4933,1
136,4934,1
136,4935,1
136,4939,1
136,4941,1
136,4947,1
136,4951,1
136,4952,1
136,4955,1
136,4957,1
136,4962,1
136,4967,1
136,4969,1
136,4970,1
136,5322,1
136,15479,1
136,18844,1
136,27837,1
136,28965,1
137,87,1
137,765,1
137,768,1
137,1541,1
137,1684,1
138,4041,1
138,4983,1
138,34517,1
139,710,1
139,814,1
139,3245,1
139,4991,1
139,4992,1
139,6717,1
139,18174,1
139,37393,1
140,12,1
140,17,1
140,771,1
140,824,1
140,1619,1
140,3245,1
140,4993,1
140,4998,1
141,1001,1
141,2965,1
141,5000,1
141,5002,1
142,1254,1
142,1804,1
142,2417,1
142,4630,1
142,7631,1
143,1826,1
143,2022,1
143,2650,1
143,2748,1
143,3167,1
143,4280,1
143,4939,1
143,5018,1
143,5021,1
143,5022,1
143,5025,1
143,8509,1
143,9551,1
143,18706,1
144,716,1
144,844,1
144,1541,1
144,2869,1
144,3063,1
144,3506,1
144,3563,1
144,3618,1
144,3647,1
144,3678,1
144,3807,1
144,4705,1
144,4990,1
144,5025,1
144,5034,1
144,5035,1
144,5047,1
144,5061,1
144,5064,1
144,5067,1
144,5071,1
145,714,1
145,786,1
