user,item,rating
30,1500,5
30,145,3
30,1476,3
30,1351,3
30,547,5
30,1516,3
30,13,5
30,199,5
30,933,4
31,104,4
31,259,3
31,376,5
31,1064,3
31,799,4
31,1524,1
31,1466,4
31,62,3
31,1522,3
31,1523,2
32,1534,4
32,259,3
32,486,5
32,728,4
32,1535,5
32,1580,1
32,61,4
32,586,4
32,771,4
32,1517,3
32,1475,4
32,1531,5
32,1051,1
32,1123,4
32,159,1
32,748,5
32,756,3
32,417,1
32,662,4
32,961,3
32,1105,2
32,1261,3
32,92,2
32,648,3
32,1127,4
32,711,5
32,1587,4
32,205,4
32,101,3
32,279,4
32,381,2
32,383,4
32,1116,4
32,103,2
32,610,3
32,135,4
32,156,4
32,1585,5
32,1526,3
32,1529,3
32,206,4
32,105,5
32,213,4
32,1550,4
32,1466,4
32,643,4
32,113,5
32,1588,4
32,957,3
32,1471,4
32,1574,3
32,798,2
32,434,5
32,1549,3
32,93,3
32,1563,3
32,495,4
32,1022,5
32,1566,3
32,962,4
32,678,3
32,868,5
32,1113,5
32,1530,3
32,1556,2
32,1121,5
32,615,4
32,199,3
32,1394,3
32,1262,3
32,438,2
32,139,3
32,1064,5
32,323,1
32,175,2
32,922,4
32,655,4
32,124,5
33,1344,5
33,1595,3
33,713,5
33,280,4
33,505,5
33,144,3
33,1526,5
33,1131,2
33,487,3
33,1212,4
33,1216,4
33,1061,5
33,735,3
33,412,4
33,399,4
33,1308,4
33,1603,1
33,1363,1
33,614,3
33,537,3
33,1599,4
33,690,5
33,862,4
33,849,4
33,1401,2
33,417,5
33,1149,4
33,604,2
33,207,4
33,858,3
33,695,4
33,9,5
33,688,3
34,105,4
34,1092,5
34,158,4
34,426,4
34,1260,4
34,1646,4
34,1636,1
34,1539,3
34,1635,4
34,645,4
34,321,4
34,10,2
34,736,5
34,612,4
34,1638,5
34,71,5
34,1648,2
34,14,3
34,1613,1
34,766,4
34,629,4
34,70,4
34,950,4
34,343,3
34,1606,4
34,11,3
34,617,5
34,143,3
34,1642,4
34,1649,2
34,167,3
34,1621,4
34,1062,4
34,880,3
34,1310,3
34,596,2
34,973,4
34,1605,4
34,117,3
34,54,3
35,208,4
35,1042,4
35,756,3
35,83,4
35,1061,5
35,1308,4
35,145,5
35,495,5
35,326,4
35,597,5
35,1063,1
35,1336,3
35,16,5
35,788,5
35,58,5
35,843,4
35,218,5
35,428,4
35,160,4
35,900,4
35,392,4
35,246,4
35,1666,3
35,30,5
35,1629,5
35,156,3
35,1310,4
35,4,5
35,631,5
35,1667,4
35,50,5
35,211,4
35,587,5
35,690,5
35,311,4
35,714,5
35,89,4
35,1038,5
35,331,4
35,168,4
35,466,4
35,350,4
35,437,5
35,1316,2
35,141,3
35,1285,4
35,1286,3
35,1565,4
35,13,4
35,44,5
35,1660,5
35,317,4
35,51,5
35,132,5
35,127,4
35,290,5
35,623,4
35,251,5
35,124,5
35,380,4
35,189,4
35,463,4
35,799,5
35,1664,4
35,1000,3
35,795,5
35,733,5
35,1244,5
35,919,4
35,988,1
36,263,1
36,171,4
36,414,5
36,5,5
36,1524,1
36,431,1
36,639,3
36,726,5
36,1106,2
36,64,3
36,1052,4
37,745,3
37,426,4
37,926,4
37,541,3
37,1680,3
37,1688,1
37,432,4
37,632,5
37,82,4
37,412,4
37,252,4
37,1687,4
37,27,4
37,803,3
37,52,4
37,417,4
37,1528,5
37,244,3
37,400,4
37,264,4
38,167,5
38,263,2
38,354,3
38,788,2
38,104,5
38,862,4
38,541,4
38,515,5
38,4,4
38,134,5
38,733,4
38,406,4
39,731,3
39,1694,3
39,171,4
39,195,3
39,644,4
39,1015,3
39,602,4
39,1336,2
39,630,2
39,573,5
39,463,3
39,1706,3
39,611,4
39,1675,4
39,1466,4
39,560,4
39,558,2
39,186,5
39,126,4
40,44,5
40,115,5
40,252,1
40,49,4
40,389,5
41,1710,1
41,1715,4
41,619,4
41,728,4
41,128,5
41,77,4
41,23,4
41,730,4
41,213,5
41,1308,4
41,743,5
41,184,4
41,564,3
41,1029,3
41,210,4
41,615,4
41,182,4
41,26,4
41,251,3
41,715,3
41,964,3
41,689,3
41,1301,3
41,842,4
41,240,3
41,124,5
41,1298,3
41,591,3
41,678,4
41,755,3
41,359,5
41,1722,3
41,1003,5
41,44,5
41,189,3
41,1022,4
41,1133,4
41,903,4
41,555,3
41,1209,3
41,1019,3
41,22,5
41,434,3
41,994,3
41,209,5
41,1037,4
42,5,5
42,941,4
42,41,3
42,923,5
42,315,4
43,113,4
43,643,4
43,587,3
43,1482,3
43,127,5
43,132,5
43,217,5
43,195,4
43,62,3
43,1733,1
43,166,4
43,58,4
43,1738,4
43,183,3
43,737,4
43,1314,4
43,733,2
43,1727,2
43,1050,5
43,1500,3
43,853,4
43,1706,2
43,292,3
43,294,1
43,633,4
43,153,3
43,45,5
43,381,4
43,200,3
43,1735,1
43,1172,1
43,1166,3
43,128,5
43,177,3
43,796,4
43,96,5
43,206,5
43,656,3
43,37,5
44,470,3
44,33,3
44,659,2
44,1030,2
44,425,4
44,1756,2
44,1503,3
44,1763,2
44,1365,2
44,1312,3
44,487,4
44,1794,4
44,1630,2
44,645,5
44,1378,3
44,684,3
44,1793,2
44,606,3
44,273,5
44,1256,5
44,866,1
44,1791,1
44,692,3
44,243,1
44,733,5
44,423,3
44,40,4
44,875,1
44,471,3
44,710,4
44,880,3
44,238,1
44,1386,3
44,411,1
44,112,4
44,4,1
44,1459,2
44,576,1
44,613,4
44,1762,3
44,2,4
44,1264,3
44,1023,4
44,1750,1
44,1225,1
44,1771,1
44,1770,2
44,1497,3
44,1684,1
44,639,4
44,1784,3
44,1752,2
44,1786,3
44,599,3
44,1796,3
44,1321,2
44,178,2
44,1761,3
44,1657,2
45,1179,5
45,1298,1
45,1139,5
45,1817,5
45,1734,5
45,1735,5
45,1814,5
45,1505,5
46,1488,5
46,417,5
46,1064,4
46,453,3
47,661,4
47,654,3
47,1190,2
47,511,4
47,205,4
47,887,3
47,48,5
47,406,4
47,1856,2
47,538,4
47,82,5
47,1221,2
47,396,3
47,221,3
47,19,4
47,975,3
47,35,3
47,703,3
47,1194,3
47,1050,3
47,1717,2
47,1108,2
47,614,2
47,1873,2
47,287,2
47,56,3
47,591,3
47,151,4
47,759,3
47,1859,3
47,776,4
47,972,3
47,46,4
47,175,3
47,124,5
47,655,3
47,1082,2
47,434,4
47,514,3
47,1868,3
47,159,4
47,579,3
47,319,3
47,935,1
47,1417,2
47,1353,2
47,127,5
47,200,3
47,549,4
47,1737,3
47,1158,4
47,717,3
47,32,3
47,110,4
47,598,3
47,1230,3
47,1669,5
47,2,3
47,1112,3
47,874,3
47,843,4
47,788,2
47,1472,3
47,1113,3
47,1081,2
47,1825,1
47,166,3
47,1149,2
47,1832,3
47,831,4
47,1842,2
47,1778,4
47,122,3
47,155,3
47,1858,2
47,639,3
47,426,3
47,1102,2
47,547,3
47,1846,3
47,489,3
47,905,3
47,528,2
47,349,3
47,1863,3
47,744,3
47,563,3
47,1271,3
47,704,3
47,1195,3
47,390,5
47,1719,1
47,754,3
47,635,3
47,1184,2
47,852,3
47,85,4
47,879,3
47,33,3
47,84,3
47,255,4
47,648,4
47,1835,5
47,13,4
47,1848,3
47,798,3
47,322,4
47,238,3
47,748,3
47,1075,2
47,927,1
47,467,4
47,424,3
47,1163,2
47,187,3
47,369,3
47,1708,3
47,894,3
47,954,3
47,386,4
48,468,3
48,32,2
48,104,4
48,244,4
48,1,3
48,4,4
48,237,3
48,1145,3
48,62,5
48,64,4
48,124,5
48,34,4
48,586,3
48,58,3
48,714,5
48,1482,4
48,531,4
48,155,3
48,16,3
48,497,3
48,10,5
48,829,4
49,1459,3
49,1880,2
49,519,3
49,237,3
49,416,4
49,992,3
49,1879,4
49,58,2
49,1613,3
50,1521,3
50,116,4
50,1888,5
50,1208,3
50,837,5
50,104,3
50,1885,4
50,361,3
51,188,4
51,1859,3
51,891,5
51,73,4
51,545,5
51,1107,3
51,375,5
51,151,4
51,113,3
51,1213,3
51,128,4
51,1674,3
51,195,5
51,432,5
51,1524,3
51,837,5
52,558,4
52,837,4
52,39,5
52,626,4
52,935,2
52,1960,5
52,1352,5
52,435,5
52,336,5
52,1279,5
52,315,5
52,719,5
52,1912,2
52,226,5
52,409,5
52,954,4
52,89,4
52,160,3
52,1015,4
52,132,5
52,1111,5
52,358,5
52,348,5
52,1208,5
52,482,3
52,1110,5
52,45,5
52,966,1
52,1229,5
52,1119,4
52,1283,5
52,970,3
52,1922,5
52,337,5
52,1328,4
52,1250,3
52,1416,3
52,1087,5
52,1928,4
52,1943,3
52,1092,5
52,1234,5
52,113,4
52,1903,4
52,35,3
52,322,5
52,153,5
52,411,5
52,1894,3
52,1024,5
52,47,5
52,1911,3
52,1005,4
52,1926,5
52,365,5
52,700,5
52,1063,3
52,283,4
52,800,4
52,1107,4
52,470,4
52,568,3
52,207,4
52,1482,4
52,1049,5
52,505,5
52,434,5
52,984,3
52,1118,4
52,1488,5
52,156,5
52,1396,2
52,304,5
52,779,3
52,919,4
52,1949,4
52,682,5
52,4,5
52,1016,5
52,1907,5
52,612,5
52,1672,5
52,1945,4
52,451,4
52,676,4
52,91,3
52,827,4
52,1966,3
52,210,5
52,662,5
52,990,5
52,673,5
52,982,5
52,229,5
52,1996,4
52,389,3
52,1929,4
52,338,5
52,1037,5
52,1434,4
52,1295,5
52,1902,5
52,428,5
52,215,5
52,1464,5
52,1959,4
52,1613,4
52,1971,5
52,1265,4
52,352,5
52,145,4
52,171,5
52,83,4
52,489,3
52,196,3
52,214,5
52,211,5
52,948,5
52,1913,5
52,1961,5
52,347,5
52,1543,5
52,1831,4
52,628,3
52,525,5
52,1891,5
52,1109,5
52,1106,4
52,38,5
52,897,3
52,420,5
52,1977,4
52,1848,3
52,474,4
52,317,5
52,1932,1
52,1209,3
53,203,4
53,597,4
53,1236,5
53,565,5
53,0,5
53,2002,3
53,654,2
53,409,4
54,167,5
54,151,5
54,50,5
54,280,5
54,128,4
55,795,5
55,448,5
55,517,4
55,51,5
55,1011,5
55,82,3
55,221,4
55,253,5
55,326,5
55,48,5
55,433,4
55,67,5
55,527,1
56,104,4
56,267,1
56,2008,3
56,105,4
56,837,2
56,533,3
56,909,3
56,467,4
56,1115,4
56,1879,1
56,226,3
56,1685,1
56,406,3
57,1509,3
57,990,4
57,110,5
57,611,5
57,17,5
57,766,3
57,205,4
57,9,5
57,294,4
57,1517,5
57,1228,5
57,840,3
57,174,4
57,209,5
57,147,5
57,2016,4
57,166,5
57,96,5
57,236,5
57,714,5
57,2014,4
57,1063,3
57,48,5
57,647,4
57,717,3
57,1005,5
57,92,4
57,1295,4
57,1048,1
57,216,4
57,1242,2
57,868,4
57,141,4
57,1570,4
57,277,4
57,728,4
57,124,4
57,1053,3
57,1535,5
57,444,5
57,1121,3
57,665,4
57,1190,2
57,479,4
57,909,4
57,1678,3
57,689,4
57,134,5
57,173,4
57,1852,3
57,1607,1
57,748,5
57,1731,3
57,580,4
57,1163,4
57,2022,1
57,1209,3
57,265,3
57,743,5
57,1629,4
57,1003,4
57,337,4
57,238,5
57,792,3
57,2015,4
57,189,5
57,1041,4
57,617,4
57,1543,4
57,799,4
57,2012,4
57,38,5
57,371,4
57,590,3
57,642,5
57,890,3
57,51,5
57,130,2
57,655,3
57,226,4
57,1014,5
57,698,4
57,21,5
57,1072,3
57,392,4
57,153,5
57,338,5
58,1528,4
58,2047,3
58,2050,4
58,560,3
58,385,3
58,236,4
58,960,4
58,338,5
58,44,3
58,415,4
58,48,4
58,43,3
58,797,3
58,2029,2
58,479,3
58,1610,4
58,420,5
58,1237,3
58,111,2
58,1232,3
58,252,3
58,743,4
58,661,4
58,383,4
58,597,3
58,1522,3
58,865,3
58,123,4
58,96,4
58,617,4
58,1253,4
58,2052,1
58,143,3
58,1121,3
58,454,3
58,226,2
58,608,3
58,1730,3
58,2036,3
58,425,4
58,1575,4
58,162,3
58,1644,3
59,605,3
59,489,4
59,656,2
59,915,2
59,123,2
59,1226,3
59,125,5
59,894,3
59,382,1
59,534,3
59,733,5
59,911,2
59,305,4
59,145,3
60,934,1
60,1162,3
60,484,3
60,2057,1
60,2056,4
60,2059,1
60,888,3
61,470,4
61,1359,2
61,1158,4
61,226,5
61,2070,3
61,587,3
61,246,3
61,1644,3
61,763,4
61,583,4
61,2096,4
61,1286,3
61,160,3
61,392,4
61,856,4
61,1454,4
61,1280,3
61,104,5
61,174,4
61,1582,3
61,124,3
61,510,5
61,964,4
61,217,4
61,2099,2
61,51,4
61,2123,3
61,1190,4
61,312,4
61,2078,2
61,2068,3
61,844,3
61,110,3
61,1384,4
61,420,5
61,731,3
61,642,3
61,159,5
61,648,4
61,1301,3
61,971,3
61,296,3
61,737,3
61,1064,4
61,186,3
61,135,4
61,396,1
61,2119,4
61,194,4
61,646,3
61,2130,4
61,1545,5
61,1392,3
61,676,4
61,534,4
61,834,3
61,1383,3
61,499,4
61,950,3
61,2108,4
61,1211,2
61,168,3
61,17,5
61,164,4
61,832,3
61,713,3
61,799,4
61,2120,3
61,1984,3
61,902,4
61,597,5
61,619,3
61,428,4
61,0,4
61,652,4
61,2107,2
61,127,4
61,610,4
61,1256,4
61,218,4
61,284,4
61,2038,5
61,252,4
61,661,3
61,1297,5
61,1502,4
61,1228,2
61,244,3
61,1236,4
61,954,2
61,1320,3
61,488,3
61,489,4
61,458,3
61,67,5
61,472,2
61,64,3
61,2066,4
61,1251,3
61,211,4
62,223,1
62,256,4
62,1348,4
62,263,3
62,43,4
62,611,5
62,332,3
62,420,4
62,237,2
62,294,5
62,876,2
62,2133,5
62,1162,3
62,790,3
62,104,5
62,1106,5
62,122,5
62,1855,1
62,515,5
62,512,3
63,533,2
63,205,5
63,1118,4
63,209,2
63,1172,4
64,58,5
64,1439,5
64,186,5
64,1347,5
64,891,5
64,541,4
64,1381,3
64,1691,4
64,171,5
64,10,4
64,454,2
64,755,4
64,126,5
64,72,5
64,22,5
64,218,4
64,189,5
64,703,5
64,48,5
64,567,5
64,84,5
64,264,4
64,290,5
64,178,4
65,603,2
65,2146,3
65,866,5
65,764,2
65,147,4
66,553,5
66,660,4
66,236,3
66,121,5
66,2147,5
66,1539,4
66,280,4
66,39,5
66,1236,4
66,355,5
66,96,4
66,578,4
66,111,5
67,335,4
67,38,4
67,696,4
67,5,5
67,199,1
67,1120,5
67,1236,4
67,29,5
67,134,5
67,600,4
67,2151,4
67,776,2
67,1522,2
67,414,5
68,475,4
68,165,5
68,226,4
68,529,4
68,266,5
68,1990,5
68,186,4
68,53,4
68,48,3
68,284,4
68,109,4
68,322,5
68,156,4
69,788,5
69,38,5
69,134,4
69,273,5
69,435,5
69,515,5
69,331,3
69,50,4
69,94,3
69,732,4
69,352,4
70,58,4
70,246,3
70,515,4
70,113,5
70,127,5
70,837,4
71,280,4
71,417,4
71,18,4
71,371,1
71,156,4
71,221,2
71,799,4
71,128,4
71,2162,4
72,40,3
72,605,3
72,78,4
72,396,4
72,647,3
72,2178,3
72,641,4
72,179,3
72,1185,3
72,43,5
72,15,4
72,188,3
72,482,3
72,515,5
72,1074,3
72,288,5
72,264,3
72,376,3
72,185,3
72,1078,2
72,202,3
72,273,5
72,45,4
72,58,2
72,531,4
72,86,2
72,949,3
72,97,4
72,251,3
72,2164,4
72,642,5
72,207,4
72,1040,4
72,630,1
72,41,5
72,340,2
72,2169,3
72,1396,1
72,1655,3
72,189,3
72,387,2
72,1218,3
72,430,4
72,854,4
72,381,3
72,1726,3
72,1570,3
72,5,5
72,1202,3
72,200,3
72,168,5
73,305,3
73,171,4
73,1488,5
73,2050,5
73,199,3
73,669,4
73,383,5
73,3,4
73,51,5
74,2198,4
74,717,3
74,580,3
74,35,4
74,1772,3
74,612,4
74,2191,4
74,3,5
74,2203,4
74,25,4
74,703,5
74,1691,4
74,624,5
74,9,3
74,20,5
74,622,4
74,1047,4
74,1341,5
74,2184,3
74,787,5
74,1594,5
74,1093,4
74,571,5
74,32,4
74,733,5
74,2206,4
74,2196,3
74,599,4
74,1834,5
74,2182,5
74,86,4
74,609,4
74,2188,4
74,46,3
74,352,5
75,526,4
75,272,4
75,38,5
75,267,3
75,444,4
75,317,5
75,2091,4
75,336,4
75,1011,5
75,533,3
75,1766,4
75,524,5
75,539,4
75,369,4
75,242,5
75,535,5
75,386,4
76,354,4
76,807,1
76,406,3
76,873,2
76,2213,3
76,352,4
76,876,2
76,912,3
77,346,4
77,8,3
77,825,1
77,731,4
77,388,2
77,14,5
77,2217,4
77,2227,5
77,290,2
77,1625,4
77,46,3
77,2141,4
77,298,5
77,1098,4
77,418,3
77,377,4
77,1194,3
77,814,3
77,371,4
77,2228,4
77,55,5
77,1460,4
77,323,4
77,20,4
77,2041,5
77,2223,4
77,4,4
77,803,5
78,431,5
78,137,3
78,237,4
78,500,5
78,1518,5
78,676,3
79,396,4
79,1,3
79,1835,5
79,359,4
79,1691,2
79,113,5
79,40,3
79,64,3
79,97,2
79,23,5
80,44,5
80,1584,5
80,1454,4
80,662,3
80,2147,5
80,998,5
80,546,5
80,111,5
80,1639,3
80,761,1
80,1844,4
80,960,5
80,633,5
80,985,4
80,63,5
80,67,5
80,1456,5
81,461,5
81,93,4
81,1841,4
81,1368,3
81,991,3
81,1273,4
81,887,4
81,1118,4
81,5,4
81,150,4
81,519,5
81,104,4
81,97,5
81,15,3
81,168,3
81,312,5
81,92,5
81,123,5
81,189,3
81,280,5
81,437,5
81,936,4
81,325,4
81,237,3
82,720,4
