user,item,rating
54,917,4
54,190,4
54,13,3
54,756,1
55,182,1
55,211,1
55,45,1
55,269,1
55,19,1
55,691,1
55,985,1
55,65,2
55,161,1
56,484,2
56,672,4
56,25,3
56,966,1
56,102,1
57,365,2
57,102,3
57,686,2
57,440,4
58,272,2
58,695,1
58,946,1
58,954,3
58,505,1
58,354,1
59,16,1
59,694,1
59,35,1
59,109,1
59,40,1
59,69,1
59,486,1
59,12,1
60,9,3
60,179,5
60,12,5
60,239,2
60,528,1
61,276,2
61,651,1
61,189,4
61,37,3
61,978,2
61,42,1
61,706,2
62,627,2
62,357,3
62,154,3
62,12,4
63,102,4
63,331,2
63,118,2
63,707,5
64,402,1
64,468,1
64,416,1
64,624,1
64,306,1
64,121,1
64,83,1
65,178,4
65,710,5
65,232,5
65,940,2
65,565,5
65,114,4
65,715,4
65,71,4
65,109,5
65,713,5
66,547,4
66,716,1
66,625,4
66,606,1
66,407,3
66,717,4
66,211,5
66,573,2
67,49,4
67,447,3
67,6,2
67,335,2
67,102,3
68,18,5
68,98,5
68,83,5
68,94,5
68,722,5
68,78,5
68,33,5
68,413,4
68,677,5
69,97,1
69,301,1
69,294,1
69,174,1
70,292,2
70,115,4
70,7,4
70,71,3
70,539,1
70,560,1
70,693,1
70,506,5
71,12,2
71,911,2
71,294,2
71,211,3
72,249,3
72,360,5
72,583,5
72,5,5
72,389,2
72,242,2
72,791,2
72,30,3
72,12,5
72,469,3
72,23,2
72,39,5
72,311,3
73,52,1
73,211,4
73,55,1
73,165,3
73,307,2
73,595,1
73,638,1
74,734,4
74,535,4
74,141,3
74,733,5
74,363,2
75,644,1
75,360,4
75,7,4
75,662,1
76,45,3
76,825,4
76,300,1
76,71,2
76,6,4
76,64,5
77,420,1
77,405,5
77,227,2
77,298,3
77,807,1
78,732,2
78,530,1
78,674,1
78,214,1
78,292,1
78,78,5
78,544,1
78,316,2
78,360,1
79,642,2
79,833,1
79,592,3
79,268,1
79,445,1
80,629,1
80,59,5
80,98,1
80,399,1
81,1,5
81,361,1
81,315,3
81,554,2
81,58,3
81,5,4
81,747,3
81,47,5
81,243,3
81,525,3
81,102,4
81,16,3
82,89,2
82,698,2
82,700,2
82,10,2
82,887,1
83,243,4
83,460,2
83,291,3
83,750,3
84,507,2
84,77,2
84,64,4
84,701,1
84,327,1
85,143,1
85,460,2
85,57,2
85,100,3
85,15,2
85,128,1
85,324,2
85,599,2
85,571,2
85,46,3
85,582,2
86,69,5
86,379,3
86,49,5
86,1,5
87,227,1
87,573,1
87,879,1
87,740,2
87,58,5
88,269,1
88,151,1
88,36,4
88,958,1
88,414,1
88,757,1
88,45,2
88,656,2
88,756,1
88,324,2
89,1,4
89,564,5
89,99,2
89,547,4
89,849,4
89,42,5
90,724,5
90,690,1
90,30,4
90,65,1
90,58,4
90,417,1
90,540,1
91,72,2
91,324,3
91,95,1
91,805,2
92,45,5
92,605,5
92,69,5
92,387,1
92,577,5
92,224,1
92,122,5
92,760,5
93,62,1
93,452,1
93,675,1
93,138,1
93,276,1
93,157,1
93,638,1
93,462,1
93,12,3
93,120,1
93,764,1
93,566,1
93,151,1
93,37,1
93,43,1
93,181,1
94,71,4
94,606,5
94,200,1
94,304,1
94,143,5
95,559,3
95,438,1
95,297,1
95,907,1
95,86,1
95,621,1
95,779,1
95,46,4
95,14,1
95,230,1
95,6,3
95,12,1
95,41,1
95,7,1
96,783,1
96,677,1
96,24,1
96,10,1
96,75,5
96,782,1
96,634,1
97,121,2
97,655,2
97,47,1
97,75,1
97,186,1
98,789,3
98,717,1
98,582,1
98,739,1
98,64,2
98,142,1
98,21,3
99,261,5
99,410,3
99,88,1
99,16,3
99,880,3
100,99,2
100,275,5
100,792,1
100,656,5
100,347,5
100,427,2
100,51,1
100,114,3
100,529,2
100,573,3
100,428,2
100,324,5
100,15,3
100,57,3
100,683,5
100,164,5
100,611,1
100,294,3
100,794,5
100,791,5
100,236,3
100,263,5
100,191,5
101,12,3
101,796,3
101,525,3
101,933,1
101,681,1
102,102,1
102,511,2
102,13,2
102,12,2
102,15,4
103,300,1
103,790,1
103,666,1
103,264,1
103,796,1
104,211,1
104,724,1
104,851,1
104,850,1
105,655,4
105,278,4
105,13,3
105,800,2
105,34,3
105,763,3
105,708,1
105,65,1
105,245,1
105,291,5
105,803,2
106,107,5
106,853,1
106,750,5
106,219,5
107,5,1
107,807,3
107,696,1
107,9,4
107,306,3
107,383,4
107,133,4
107,267,1
107,293,4
107,271,2
108,316,1
108,789,1
108,768,1
108,42,1
109,33,1
109,252,1
109,725,1
109,212,2
109,646,1
110,45,3
110,78,5
110,102,4
110,676,2
110,359,2
111,656,2
111,324,4
111,71,4
111,721,3
111,99,5
112,437,3
112,289,1
112,119,1
112,493,1
112,69,1
112,291,5
112,39,1
113,640,2
113,419,4
113,59,4
113,8,4
113,7,3
114,191,1
114,78,3
114,812,2
114,103,1
114,335,2
114,931,1
115,393,3
115,668,4
115,417,5
115,381,4
116,179,3
116,216,2
116,804,3
116,277,3
116,286,5
116,36,5
116,94,1
116,768,2
116,440,4
116,150,1
117,419,1
117,936,2
117,575,1
117,491,1
118,820,3
118,906,1
118,28,1
118,348,5
118,29,1
118,337,5
119,531,2
119,687,1
119,816,2
119,668,1
119,73,3
119,388,1
119,6,5
119,533,1
120,40,3
120,441,3
120,82,5
120,819,1
120,700,5
120,574,5
120,62,1
121,6,4
121,223,2
121,40,3
121,24,1
121,820,2
121,250,1
121,99,2
121,679,3
121,821,2
122,878,1
122,796,4
122,360,5
122,99,3
122,71,4
123,905,3
123,58,3
123,823,2
123,345,2
124,754,2
124,826,1
124,687,1
124,918,1
125,224,5
125,101,1
125,567,1
125,181,1
126,611,1
126,108,1
126,18,1
126,659,2
126,49,3
126,828,1
126,28,1
126,27,1
126,41,1
126,109,1
126,588,1
127,374,1
127,417,3
127,681,3
127,378,1
127,54,4
127,832,1
127,524,1
128,62,5
128,399,5
128,506,3
128,99,2
128,14,5
128,492,4
128,200,5
129,628,5
129,823,4
129,655,5
129,237,5
129,424,4
130,28,2
130,583,2
130,215,3
130,951,2
130,529,1
130,0,3
130,71,4
131,0,5
131,746,1
131,249,1
131,468,1
132,270,2
132,69,5
132,558,5
132,271,1
132,324,5
132,616,1
132,804,1
132,58,5
132,299,5
132,102,5
132,479,4
132,349,5
133,43,3
133,130,3
133,461,3
133,438,2
134,102,1
134,837,4
134,166,1
134,550,2
134,959,2
135,69,2
135,835,1
135,60,2
135,812,1
135,834,1
136,101,2
136,399,5
136,582,4
136,102,5
136,211,5
136,78,5
136,732,3
137,435,1
137,349,5
137,58,1
137,770,1
138,149,3
138,426,5
138,58,5
138,804,2
138,489,3
138,723,3
139,34,4
139,625,1
139,323,2
139,851,1
139,5,1
139,9,4
139,946,1
140,291,4
140,425,5
140,12,1
140,13,4
140,109,4
140,284,5
140,515,5
141,656,3
141,270,2
141,280,2
141,45,2
141,495,2
141,607,1
142,99,1
142,211,1
142,409,1
142,617,1
142,279,1
142,132,1
142,400,5
142,395,5
142,299,1
142,840,1
142,7,1
142,433,1
142,174,1
142,185,1
142,94,1
143,702,3
143,69,3
143,7,5
143,565,1
143,601,4
143,398,3
143,805,1
144,404,2
144,186,2
144,16,3
144,861,4
144,7,4
144,256,3
144,82,5
144,693,3
145,349,4
145,139,1
145,69,4
145,1,3
145,42,2
145,91,2
146,64,5
146,661,1
146,477,1
146,652,1
146,437,1
147,376,5
147,377,3
147,663,1
147,101,1
148,7,4
148,342,3
148,348,3
148,775,3
148,72,1
148,216,2
148,557,3
148,102,4
148,59,3
148,462,3
148,62,3
148,42,3
148,387,3
148,94,3
148,355,3
149,536,3
149,932,2
149,582,3
149,387,2
149,15,2
150,41,3
150,99,4
150,234,4
150,79,1
150,869,1
151,107,5
151,386,5
151,574,1
151,848,5
151,48,5
151,733,5
151,241,1
151,127,3
151,68,5
151,873,1
152,846,1
152,630,1
152,139,1
152,399,1
152,75,1
153,376,1
153,863,1
153,712,1
153,45,1
154,12,3
154,37,4
154,506,4
154,0,1
154,982,1
154,814,2
155,500,4
155,345,3
155,195,1
155,137,2
155,480,5
155,87,1
155,454,1
155,15,1
155,850,1
155,591,4
155,718,2
156,102,3
156,229,1
156,578,2
156,482,3
156,620,1
157,114,1
157,24,5
157,98,1
157,938,1
157,139,1
157,968,1
157,930,1
158,281,2
158,7,4
158,45,2
158,362,4
159,659,1
159,71,3
159,504,1
159,47,2
159,404,1
159,74,2
159,286,4
160,583,4
160,65,4
160,324,5
160,360,4
161,522,2
161,14,1
161,318,1
161,856,2
161,254,1
162,286,3
162,128,2
162,684,1
162,305,2
162,219,1
162,620,4
163,27,5
163,63,1
163,65,1
163,132,1
163,80,1
163,140,5
163,279,5
164,724,3
164,234,3
164,639,3
164,336,4
164,853,3
165,417,3
165,240,1
165,42,1
165,146,1
165,45,2
165,546,1
165,206,1
166,6,5
166,768,2
166,528,1
166,856,3
167,78,3
167,801,1
167,58,3
167,481,2
167,123,1
167,876,1
167,583,2
168,485,1
168,580,2
168,291,1
168,294,2
168,445,2
168,440,1
168,521,1
168,45,1
169,571,1
169,211,1
169,939,1
169,530,5
170,670,3
170,425,3
170,373,3
170,845,1
170,668,5
170,860,1
170,0,2
171,801,5
171,397,1
171,36,5
171,657,4
171,121,1
171,49,2
171,64,3
172,29,1
172,146,3
172,99,2
172,117,1
173,99,5
173,629,1
173,469,3
173,617,1
173,810,5
173,211,3
173,641,5
173,45,2
174,729,3
174,6,1
174,16,3
174,371,1
174,458,3
175,949,1
175,489,1
175,71,1
175,534,1
176,78,1
176,6,4
176,16,4
176,579,1
176,299,5
176,101,2
177,283,1
177,31,3
177,665,1
177,900,1
177,128,3
178,207,1
178,360,1
178,147,1
178,72,1
178,388,2
179,393,2
179,16,4
179,12,3
179,133,1
179,69,2
180,233,1
180,636,2
180,452,1
180,850,1
180,4,1
180,321,1
180,13,1
180,75,1
180,110,1
181,384,1
181,653,1
181,404,1
181,216,1
181,172,1
181,874,5
181,596,1
182,532,1
182,628,1
182,349,4
182,78,2
182,102,4
182,5,3
182,616,1
183,7,2
183,515,3
183,324,4
183,18,1
183,26,2
184,838,1
184,466,5
184,49,5
184,419,5
185,98,5
185,433,1
185,394,1
185,41,1
185,14,1
185,648,1
186,22,1
186,293,1
186,44,2
186,879,1
186,389,1
186,146,1
186,397,1
186,852,5
186,45,5
186,324,1
186,209,1
187,621,3
187,899,2
187,280,1
187,47,5
187,699,1
188,881,4
188,726,2
188,298,5
188,495,4
188,245,4
188,339,4
188,587,5
188,469,5
188,582,5
188,573,3
189,295,2
189,810,3
189,102,2
189,738,1
189,637,2
189,362,3
189,467,2
189,980,2
190,7,5
190,871,4
190,883,5
190,1,5
191,1,4
191,434,1
191,257,1
191,834,3
191,62,4
191,263,3
191,782,3
192,45,3
192,215,2
192,36,4
192,711,1
193,205,2
193,224,4
193,71,3
193,74,3
193,749,2
194,13,4
194,264,5
194,587,3
194,7,5
194,656,4
195,40,4
195,218,1
195,876,1
195,84,1
195,401,1
196,220,3
196,737,1
196,299,5
196,284,1
196,841,1
197,857,3
197,360,2
197,453,2
197,728,2
197,732,3
197,112,4
197,289,3
197,415,3
198,669,1
198,276,2
198,109,5
198,289,5
198,65,2
199,357,1
199,981,3
199,122,5
199,7,2
199,71,1
200,369,1
200,426,3
200,47,3
200,853,3
200,393,3
201,128,3
201,917,2
201,149,1
201,395,2
202,312,1
202,12,3
202,36,1
202,289,4
202,159,1
203,553,1
203,841,1
203,655,1
203,276,4
204,71,2
204,298,1
204,740,3
204,153,1
204,497,1
205,624,1
205,58,2
205,232,2
205,164,1
205,303,3
205,99,3
205,446,3
205,143,1
205,6,1
205,102,2
206,241,5
206,636,2
206,36,3
206,9,3
206,677,1
207,773,5
207,441,1
207,26,5
207,797,1
207,880,2
207,103,3
208,566,5
208,113,3
208,154,3
208,720,3
208,887,5
209,58,2
209,888,1
209,286,5
209,898,2
210,360,5
210,473,5
210,118,1
210,435,1
210,286,4
210,102,5
211,65,3
211,146,3
211,915,2
211,789,3
211,921,4
212,822,2
212,637,5
212,16,5
212,9,3
213,670,3
213,637,1
213,551,2
213,726,1
214,342,3
214,619,1
214,125,3
214,712,1
214,560,4
214,337,3
214,71,4
215,394,2
215,850,1
215,246,1
215,821,2
215,368,3
215,746,1
215,75,2
216,149,2
216,41,5
216,994,3
216,383,2
217,47,1
217,205,3
217,377,1
217,51,1
218,896,1
218,71,1
218,243,3
218,713,1
218,346,1
219,45,1
219,608,1
219,440,1
219,288,2
219,99,1
220,16,1
220,535,1
220,293,1
220,149,1
220,73,2
220,823,1
220,388,1
221,261,5
221,47,1
221,333,1
221,848,1
221,74,2
222,16,3
222,90,1
222,897,3
222,688,1
223,661,2
223,169,2
223,613,1
223,473,2
223,14,4
223,13,3
224,769,1
224,212,5
224,646,5
224,672,1
224,427,4
225,967,1
225,799,1
225,515,1
225,710,1
225,842,3
226,75,2
226,496,4
226,594,3
226,398,5
226,98,3
226,219,2
226,162,4
227,295,1
227,12,4
227,15,5
227,37,4
227,572,3
227,733,5
228,101,1
228,457,1
228,391,1
228,255,1
229,71,1
229,735,3
229,14,5
229,292,4
229,112,3
229,62,3
229,897,5
229,60,3
229,216,4
229,462,5
229,74,4
229,279,3
229,833,3
229,900,5
229,13,4
229,257,1
229,118,3
230,140,1
230,989,1
230,360,4
230,963,1
231,2,1
231,60,1
231,390,3
231,84,3
231,51,2
231,903,1
232,83,5
232,636,2
232,418,5
232,130,5
232,461,1
233,445,1
233,160,1
233,880,5
233,686,2
233,72,5
233,302,4
233,476,5
234,177,1
234,992,1
234,665,1
234,102,1
235,104,5
235,840,1
235,16,4
235,23,3
235,12,5
235,69,4
235,6,5
236,757,2
236,102,3
236,318,2
236,292,5
237,157,3
237,41,5
237,40,5
237,211,3
237,94,4
237,71,3
238,100,5
238,286,1
238,688,1
238,743,1
239,655,5
239,242,5
239,712,5
239,377,5
239,300,5
239,431,5
239,42,5
239,640,5
239,866,5
239,347,5
239,374,5
239,276,5
239,639,5
239,813,5
239,799,5
239,251,5
239,504,5
239,102,5
239,6,1
239,72,5
239,423,5
239,529,5
239,682,5
239,99,5
239,191,5
239,118,5
239,409,5
240,922,2
240,1,4
240,555,3
240,347,5
240,300,4
241,31,4
241,396,3
241,1,5
241,155,2
242,67,2
242,933,2
242,54,3
242,122,2
243,286,2
243,537,4
243,349,4
243,324,4
243,509,5
244,80,1
244,793,2
244,909,4
244,258,4
244,511,5
244,585,5
244,642,4
245,98,1
245,729,4
245,41,2
245,39,5
246,542,2
246,627,1
246,99,2
246,412,1
246,45,2
247,48,5
247,446,5
247,397,5
247,672,3
247,452,5
247,505,3
247,7,5
247,389,1
248,453,2
248,546,2
248,657,3
248,71,4
249,552,2
249,360,3
249,36,5
249,606,3
250,734,1
250,26,1
250,228,3
250,100,2
250,776,1
250,520,1
250,447,2
250,414,2
250,624,1
251,762,1
251,832,1
251,869,1
251,98,2
251,555,1
251,216,1
252,335,1
252,619,1
252,362,3
252,734,1
253,69,5
253,413,3
253,677,1
253,773,5
253,590,2
253,764,1
253,233,3
254,483,5
254,913,1
254,64,1
254,590,1
254,864,1
254,52,1
254,217,2
254,743,1
254,915,1
254,544,2
254,25,2
254,6,1
254,351,1
254,501,1
255,337,2
255,744,1
255,432,1
255,383,1
255,342,2
255,420,1
255,381,1
256,687,3
256,99,3
256,648,1
256,851,2
256,349,3
257,564,1
257,80,1
257,300,1
257,75,1
257,9,5
257,422,1
257,46,4
257,14,3
257,135,4
257,78,1
258,627,1
258,816,3
258,161,2
258,690,2
258,323,2
259,7,5
259,400,5
259,175,1
259,21,5
259,344,5
259,236,2
259,40,5
259,341,2
260,154,1
260,217,4
260,303,4
260,738,1
260,314,1
260,729,4
260,613,1
260,18,5
260,26,1
261,728,1
261,388,2
261,58,5
261,906,3
261,635,5
261,62,4
261,31,5
261,711,5
261,189,2
261,233,2
261,882,5
261,9,5
262,501,1
262,493,1
262,217,1
262,286,1
262,613,1
263,303,3
263,736,3
263,13,3
263,64,4
263,711,3
264,279,3
264,175,5
264,146,3
264,900,1
264,534,1
264,528,1
264,444,2
265,360,2
265,920,3
265,45,3
265,446,3
266,55,3
266,583,2
266,548,1
266,276,2
266,416,3
266,398,4
267,966,1
267,508,5
267,921,5
267,140,4
267,71,4
267,61,5
268,39,4
268,570,4
268,5,2
268,100,3
268,45,4
268,36,5
268,305,3
268,370,3
269,92,4
269,89,5
269,628,5
269,91,3
269,519,4
269,681,1
269,616,2
270,99,5
270,51,1
270,874,5
270,438,2
271,561,3
271,100,3
271,62,1
271,826,2
271,183,4
272,167,5
272,483,1
272,289,5
272,94,1
273,870,1
273,474,1
273,761,1
273,622,3
273,74,4
273,104,3
274,775,1
274,157,1
274,276,1
274,424,1
274,519,1
274,729,1
275,467,1
275,607,3
275,232,1
275,801,1
276,475,5
276,480,1
276,212,1
276,27,4
276,278,2
276,855,1
276,43,3
276,321,3
277,1,2
277,616,1
277,921,3
277,375,5
277,119,1
278,93,2
278,54,5
278,717,5
278,31,4
278,104,1
278,6,4
278,286,4
278,878,2
279,619,5
279,134,4
279,343,1
279,683,3
279,884,3
280,813,1
280,71,3
280,469,3
280,335,5
280,443,1
280,686,3
280,219,1
281,184,2
281,525,1
281,595,3
281,138,2
281,781,1
281,233,1
281,341,4
281,149,3
282,14,1
282,501,2
282,54,1
282,34,3
282,279,2
282,218,1
282,658,1
282,574,1
282,3,1
282,788,1
282,790,3
282,29,3
282,150,1
282,652,1
282,926,1
283,190,4
283,513,2
283,45,1
283,591,2
283,540,2
283,196,1
283,230,2
283,486,1
283,871,1
284,300,3
284,99,2
284,134,2
284,94,1
285,13,5
285,755,1
285,94,1
285,683,1
285,34,5
285,33,5
285,274,1
285,139,1
285,204,1
285,318,1
285,294,1
285,592,1
285,827,1
285,173,1
285,933,1
285,291,1
285,41,4
285,731,1
285,471,1
285,341,1
285,929,1
285,878,1
285,368,1
285,797,1
285,250,1
285,603,1
285,227,1
285,711,1
285,313,1
285,582,1
286,357,1
286,23,1
286,324,1
286,286,5
286,49,5
286,188,1
286,908,1
286,21,5
286,358,1
286,417,1
286,62,1
287,248,1
287,964,1
287,804,3
287,434,1
288,72,2
288,393,5
288,561,2
288,36,4
288,897,4
289,51,1
289,84,1
289,770,3
289,493,1
289,64,5
290,607,2
290,211,4
290,360,4
290,338,2
290,617,5
290,104,2
290,300,2
291,71,1
291,685,1
291,688,1
291,42,1
291,738,2
292,71,3
292,278,3
292,471,1
292,58,4
292,406,1
293,860,1
293,102,5
293,360,5
293,480,1
293,800,2
294,102,1
294,124,1
294,809,1
294,317,1
295,18,1
295,98,1
295,47,2
295,49,2
295,462,2
295,649,2
295,628,5
295,676,1
296,161,2
296,401,1
296,138,2
296,744,1
296,360,1
297,575,2
297,1,4
297,742,2
297,2,3
297,49,3
297,940,3
297,296,3
298,763,1
298,139,2
298,33,2
298,71,2
298,128,5
299,835,1
299,81,1
299,353,1
299,374,2
299,928,1
299,942,1
299,39,1
299,453,1
300,878,1
300,413,4
300,81,1
300,529,4
300,644,3
301,47,5
301,64,5
301,453,3
301,167,2
301,38,5
301,36,5
301,603,4
301,564,5
302,349,3
302,36,4
302,102,3
302,526,1
302,14,2
302,540,2
303,617,2
303,233,1
303,357,1
303,353,1
303,655,1
303,108,1
304,119,1
304,280,2
304,163,1
304,102,1
304,228,3
304,173,2
304,862,2
305,0,2
305,326,3
305,73,2
305,69,2
305,324,3
305,196,3
305,356,2
305,436,2
305,890,2
306,161,1
306,6,2
306,254,1
306,684,1
306,213,2
306,226,1
306,699,1
306,12,3
306,341,1
307,546,1
307,267,1
307,620,1
307,10,1
308,426,1
308,99,1
308,14,5
308,98,1
308,64,2
309,98,4
309,75,3
309,496,4
309,56,5
309,856,3
309,964,3
310,71,1
310,787,1
310,306,3
310,400,2
310,12,4
310,45,3
311,856,1
311,508,1
311,357,1
311,86,1
311,876,1
311,292,1
311,1,1
311,55,1
312,961,1
312,890,5
312,32,1
312,92,1
313,519,3
313,454,2
313,12,5
313,737,4
313,273,2
314,206,1
314,992,1
314,424,1
314,102,5
315,152,5
315,113,1
315,212,5
315,429,5
315,513,5
316,684,1
316,421,3
316,294,3
316,16,3
316,325,4
317,783,1
317,327,1
317,48,2
317,598,5
317,260,2
318,944,2
318,49,3
318,332,5
318,256,1
318,16,3
318,112,5
318,695,3
318,611,2
319,31,3
319,493,4
319,54,2
319,173,3
319,526,1
319,13,3
319,126,3
320,855,2
320,73,1
320,653,1
320,343,2
321,161,5
321,890,3
321,932,1
321,436,1
322,389,1
322,102,1
322,88,5
322,75,5
323,353,3
323,34,3
323,410,1
323,45,5
323,807,1
324,639,3
324,102,1
324,589,1
324,528,1
325,45,4
325,609,1
325,795,1
325,531,1
326,416,1
326,740,1
326,621,1
326,391,1
326,602,1
326,404,1
327,40,1
327,797,1
327,291,1
327,747,1
328,71,1
328,170,3
328,559,3
328,212,2
329,711,5
329,357,4
329,540,4
329,341,5
329,583,5
329,386,4
329,128,5
329,752,2
330,828,2
330,23,2
330,98,3
330,573,2
331,781,1
331,337,3
331,300,5
331,342,4
331,560,3
331,918,2
331,709,2
332,336,3
332,122,1
332,7,3
332,444,1
332,43,1
332,125,1
332,58,1
332,522,1
332,45,1
332,12,5
332,264,3
332,100,4
332,19,1
332,590,1
332,0,1
332,814,1
332,560,4
332,6,4
332,498,1
333,8,3
333,252,1
333,688,2
333,324,1
333,994,1
334,254,3
334,801,3
334,948,4
334,709,3
334,301,3
334,635,3
335,579,4
335,73,4
335,293,3
335,179,2
335,434,1
335,346,5
335,294,4
335,360,5
335,426,5
335,125,4
335,17,1
335,800,5
336,31,2
336,71,1
336,886,2
336,357,4
337,675,4
337,361,5
337,823,4
337,7,5
337,39,2
337,556,4
337,131,5
337,270,4
337,185,4
337,99,1
337,366,4
337,431,4
337,4,5
337,201,4
337,236,4
337,896,4
337,58,4
337,57,4
338,802,1
338,36,1
338,855,1
338,441,1
338,360,1
339,495,2
339,127,2
339,573,3
339,300,3
340,74,1
340,124,1
340,47,1
340,655,1
340,36,5
341,423,2
341,185,3
341,658,3
341,993,1
341,598,3
341,804,3
341,452,3
341,629,3
342,101,3
342,197,5
342,213,1
342,383,3
342,765,1
342,960,1
342,672,1
343,348,1
343,546,4
343,125,3
343,458,5
343,460,5
