user,item,rating
9,8148,1
9,10029,1
9,11605,1
9,12587,1
9,16938,1
9,20219,1
10,180,1
10,189,1
10,208,1
10,553,1
10,1109,1
10,1110,1
10,1117,1
10,1120,1
10,1123,1
10,1127,1
10,1128,1
10,1143,1
10,1146,1
10,1147,1
10,1149,1
10,1155,1
10,1159,1
10,1167,1
10,1170,1
10,1175,1
10,1178,1
10,1188,1
10,1190,1
10,1193,1
10,1196,1
10,1198,1
10,1200,1
10,1208,1
10,1209,1
10,1217,1
10,1218,1
10,1220,1
10,1224,1
10,1225,1
10,1226,1
10,1228,1
10,1233,1
10,1247,1
10,1254,1
10,1258,1
10,1259,1
10,1264,1
10,1266,1
10,1272,1
10,1278,1
10,1280,1
10,1284,1
10,1291,1
10,1292,1
10,1300,1
10,1305,1
10,1307,1
10,1311,1
10,1322,1
10,1352,1
10,2180,1
10,3699,1
10,6232,1
10,8970,1
10,13690,1
10,15389,1
10,32310,1
11,129,1
11,195,1
11,213,1
11,298,1
11,302,1
11,347,1
11,371,1
11,386,1
11,419,1
11,437,1
11,529,1
11,550,1
11,553,1
11,825,1
11,1335,1
11,1343,1
11,1347,1
11,1351,1
11,1359,1
11,1362,1
11,1374,1
11,1376,1
11,1387,1
11,1390,1
11,1394,1
11,1401,1
11,1406,1
11,1407,1
11,1419,1
11,1420,1
11,1423,1
11,1428,1
11,1430,1
11,1433,1
11,1434,1
11,1438,1
11,1439,1
11,1447,1
11,1695,1
11,2228,1
11,5322,1
11,5785,1
11,5842,1
11,6323,1
12,1456,1
12,1458,1
13,187,1
13,189,1
13,257,1
13,293,1
13,305,1
13,316,1
13,320,1
13,334,1
13,374,1
13,451,1
13,481,1
13,623,1
13,766,1
13,780,1
13,1147,1
13,1276,1
13,1463,1
13,1466,1
13,1469,1
13,1472,1
13,1478,1
13,1489,1
13,1490,1
13,1503,1
13,1505,1
13,1512,1
13,1513,1
13,1526,1
13,1533,1
13,1539,1
13,1541,1
13,1547,1
13,1551,1
13,1554,1
13,1555,1
13,1563,1
13,1584,1
13,1585,1
13,1586,1
13,1589,1
13,1604,1
13,1607,1
13,1613,1
13,1614,1
13,1616,1
13,1619,1
13,2220,1
13,3072,1
13,3768,1
13,4602,1
13,5172,1
13,6936,1
13,10800,1
13,23734,1
14,422,1
14,426,1
14,1277,1
14,1361,1
14,1454,1
14,1625,1
14,1626,1
14,1630,1
14,1635,1
14,1639,1
14,1642,1
14,1644,1
14,1646,1
14,1648,1
14,1660,1
14,1662,1
14,1663,1
14,1672,1
14,1677,1
14,1689,1
14,1692,1
14,1695,1
14,1697,1
14,1701,1
14,1705,1
14,2195,1
14,10294,1
14,18264,1
15,187,1
15,208,1
15,302,1
15,309,1
15,466,1
15,572,1
15,628,1
15,675,1
15,676,1
15,678,1
15,680,1
15,681,1
15,685,1
15,687,1
15,870,1
15,877,1
15,917,1
15,1192,1
15,1730,1
15,1735,1
15,1742,1
15,1745,1
15,1747,1
15,1751,1
15,1762,1
15,1764,1
15,1767,1
15,1769,1
15,1778,1
15,1788,1
15,1798,1
15,1806,1
15,1808,1
15,1816,1
15,1826,1
15,1834,1
15,1837,1
15,1843,1
15,1845,1
15,1848,1
15,1852,1
15,1854,1
15,1855,1
15,1857,1
15,1859,1
15,1862,1
15,1863,1
15,1872,1
15,2284,1
15,2323,1
15,2525,1
15,3087,1
15,3991,1
15,4018,1
15,4812,1
15,5015,1
15,6146,1
15,7623,1
15,7624,1
15,12054,1
15,30984,1
16,186,1
16,296,1
16,465,1
16,528,1
16,545,1
16,550,1
16,551,1
16,702,1
16,789,1
16,805,1
16,822,1
16,916,1
16,991,1
16,1076,1
16,1355,1
16,1356,1
16,1433,1
16,1591,1
16,1789,1
16,1877,1
16,1878,1
16,1885,1
16,1889,1
16,1894,1
16,1900,1
16,1913,1
16,1921,1
16,1928,1
16,1934,1
16,1938,1
16,1940,1
16,1943,1
16,1947,1
16,1953,1
16,1961,1
16,1962,1
16,1973,1
16,1974,1
16,1978,1
16,1983,1
16,1984,1
16,1993,1
16,1997,1
16,2001,1
16,2007,1
16,2013,1
16,2014,1
16,2045,1
16,2047,1
16,2051,1
16,2058,1
16,2065,1
16,2070,1
16,2073,1
16,2074,1
16,2081,1
16,2083,1
16,2085,1
16,2095,1
16,2096,1
16,2098,1
16,2107,1
16,2112,1
16,2116,1
16,2120,1
16,2121,1
16,2122,1
16,2125,1
16,2126,1
16,2131,1
16,2137,1
16,2142,1
16,2150,1
16,2152,1
16,2155,1
16,2157,1
16,2159,1
16,2337,1
16,2358,1
16,2482,1
16,2906,1
16,3464,1
16,4029,1
16,4523,1
16,5619,1
16,6130,1
16,6131,1
16,7103,1
16,9212,1
16,10241,1
16,11763,1
16,12176,1
16,16903,1
16,32194,1
17,2161,1
17,2165,1
17,2171,1
18,211,1
18,226,1
18,227,1
18,328,1
18,1350,1
18,1452,1
18,1638,1
18,2175,1
18,2180,1
18,2184,1
18,2190,1
18,2195,1
18,2197,1
18,2216,1
18,2230,1
18,2233,1
18,2234,1
18,5355,1
18,18269,1
18,31457,1
19,129,1
19,186,1
19,311,1
19,339,1
19,346,1
19,437,1
19,466,1
19,529,1
19,620,1
19,778,1
19,989,1
19,1418,1
19,1474,1
19,1831,1
19,1962,1
19,2146,1
19,2238,1
19,2244,1
19,2245,1
19,2254,1
19,2257,1
19,2262,1
19,2270,1
19,2276,1
19,2284,1
19,2292,1
19,2295,1
19,2301,1
19,2304,1
19,2305,1
19,2306,1
19,2314,1
19,2321,1
19,2322,1
19,2332,1
19,2334,1
19,2337,1
19,2339,1
19,2342,1
19,2347,1
19,2473,1
19,3105,1
19,3739,1
19,6579,1
19,6611,1
19,11875,1
19,13306,1
19,17190,1
19,19775,1
20,155,1
20,205,1
20,208,1
20,571,1
20,592,1
20,602,1
20,805,1
20,807,1
20,894,1
20,1080,1
20,1105,1
20,1753,1
20,1762,1
20,1777,1
20,1797,1
20,1853,1
20,1864,1
20,2044,1
20,2349,1
20,2351,1
20,2353,1
20,2359,1
20,2362,1
20,2363,1
20,2375,1
20,2378,1
20,2380,1
20,2383,1
20,2394,1
20,2397,1
20,2402,1
20,2403,1
20,2406,1
20,13164,1
21,184,1
21,198,1
21,208,1
21,210,1
21,216,1
21,229,1
21,295,1
21,401,1
21,552,1
21,1110,1
21,1237,1
21,1252,1
21,1299,1
21,1300,1
21,1360,1
21,1625,1
21,2179,1
21,2418,1
21,2420,1
21,2435,1
21,2438,1
21,2445,1
21,2447,1
21,2449,1
21,2464,1
21,2466,1
21,2472,1
21,2473,1
21,2474,1
21,2475,1
21,2477,1
21,2479,1
21,2483,1
21,2484,1
21,2503,1
21,3692,1
21,5776,1
21,6098,1
21,39066,1
22,316,1
22,1307,1
22,2510,1
22,2513,1
22,2515,1
22,2516,1
22,2517,1
22,2522,1
22,2523,1
23,692,1
23,1034,1
23,2337,1
23,2366,1
23,2525,1
23,2533,1
24,160,1
24,184,1
24,227,1
24,274,1
24,673,1
24,677,1
24,1109,1
24,1180,1
24,1191,1
24,1233,1
24,1252,1
24,1268,1
24,1302,1
24,1377,1
24,1380,1
24,1450,1
24,1625,1
24,2225,1
24,2453,1
24,2457,1
24,2462,1
24,2503,1
24,2508,1
24,2538,1
24,2546,1
24,2550,1
24,2552,1
24,2553,1
24,2559,1
24,2563,1
24,2569,1
24,2571,1
24,2573,1
24,2574,1
24,2595,1
24,2600,1
24,2608,1
24,2610,1
24,2617,1
24,2619,1
24,2620,1
24,2625,1
24,2626,1
24,2648,1
24,5131,1
24,6111,1
24,6176,1
24,6250,1
24,35735,1
24,37628,1
25,141,1
25,199,1
25,553,1
25,600,1
25,1207,1
25,1488,1
25,1684,1
25,1709,1
25,1829,1
25,1853,1
25,1855,1
25,1857,1
25,2659,1
25,2665,1
25,2666,1
25,2667,1
25,2675,1
25,2962,1
25,3559,1
26,189,1
26,290,1
26,295,1
26,296,1
26,303,1
26,325,1
26,370,1
26,598,1
26,783,1
26,796,1
26,1424,1
26,2337,1
26,2692,1
26,2702,1
26,2707,1
26,2712,1
26,2719,1
26,2720,1
26,2721,1
26,2723,1
26,2724,1
26,2728,1
26,2729,1
26,2747,1
26,2749,1
26,2750,1
26,2758,1
26,2771,1
26,2778,1
26,2785,1
26,2788,1
26,2789,1
26,2792,1
26,2797,1
26,2799,1
26,2802,1
26,2807,1
26,2812,1
26,2820,1
26,2821,1
26,2823,1
26,2825,1
26,2833,1
26,2835,1
26,2836,1
26,2840,1
26,2844,1
26,2847,1
26,2848,1
26,2856,1
26,2871,1
26,2878,1
26,2899,1
26,2900,1
26,2903,1
26,2907,1
26,2913,1
26,2915,1
26,5740,1
26,6837,1
26,7216,1
26,7217,1
26,7218,1
26,7222,1
26,7224,1
26,7288,1
26,9471,1
26,12733,1
26,17589,1
26,17596,1
26,18340,1
26,25449,1
26,28095,1
26,28097,1
26,34776,1
27,600,1
27,628,1
27,654,1
27,997,1
27,1314,1
27,1709,1
27,1760,1
27,1893,1
27,1969,1
27,2382,1
27,2410,1
27,2676,1
27,2917,1
27,2923,1
27,2932,1
27,2946,1
27,2951,1
27,2955,1
27,2956,1
27,2957,1
27,29933,1
28,155,1
28,656,1
28,941,1
28,965,1
28,992,1
28,1065,1
28,1072,1
28,1101,1
28,1837,1
28,2405,1
28,2527,1
28,2635,1
28,2923,1
28,2960,1
28,2975,1
28,2986,1
28,2990,1
28,2993,1
28,2996,1
28,3016,1
28,3017,1
28,6423,1
29,192,1
29,194,1
29,296,1
29,307,1
29,537,1
29,620,1
29,722,1
29,772,1
29,2127,1
29,2148,1
29,2289,1
29,2461,1
29,2484,1
29,2568,1
29,2903,1
29,2976,1
29,3030,1
29,3047,1
29,3050,1
29,3069,1
29,3070,1
29,3079,1
29,3081,1
29,3083,1
29,3085,1
29,3086,1
29,3089,1
29,3091,1
29,3096,1
29,3103,1
29,3105,1
29,3106,1
29,3109,1
29,5422,1
29,13938,1
29,16891,1
29,23064,1
29,25898,1
29,28633,1
29,35001,1
30,619,1
30,6715,1
31,192,1
31,292,1
31,295,1
31,559,1
31,611,1
31,642,1
31,744,1
31,814,1
31,1798,1
31,2699,1
31,2773,1
31,3121,1
31,3130,1
31,3132,1
31,3133,1
31,3134,1
31,3136,1
32,293,1
32,1502,1
32,1537,1
32,1811,1
32,3143,1
32,3161,1
32,3177,1
32,3182,1
32,3183,1
32,7717,1
32,7788,1
32,28926,1
33,189,1
33,461,1
33,594,1
33,628,1
33,792,1
33,934,1
33,978,1
33,1217,1
33,1755,1
33,2276,1
33,3004,1
33,3185,1
33,3190,1
33,3195,1
33,3198,1
33,3204,1
33,3222,1
33,3225,1
33,3230,1
33,3232,1
33,3240,1
33,3244,1
33,3245,1
33,3246,1
33,3259,1
33,3260,1
33,3261,1
33,3263,1
33,7793,1
33,8252,1
33,23823,1
34,369,1
34,517,1
34,1169,1
34,3256,1
34,3266,1
34,3272,1
34,3280,1
34,3288,1
34,3292,1
34,3294,1
35,189,1
35,468,1
35,628,1
35,937,1
35,945,1
35,958,1
35,991,1
35,992,1
35,1083,1
35,1650,1
35,1909,1
35,1939,1
35,2404,1
35,2534,1
35,2649,1
35,2914,1
35,3297,1
35,3303,1
35,3306,1
35,3311,1
35,3313,1
35,3319,1
35,3326,1
35,3338,1
35,3364,1
35,7638,1
35,8509,1
35,12627,1
35,15681,1
35,17079,1
36,2964,1
36,3377,1
36,3381,1
36,3384,1
36,3386,1
36,3392,1
36,3394,1
36,3396,1
36,3533,1
37,189,1
37,307,1
37,642,1
37,814,1
37,1023,1
37,1285,1
37,2850,1
37,2938,1
37,3405,1
37,3406,1
37,3420,1
37,3423,1
37,3430,1
37,25867,1
38,141,1
38,550,1
38,792,1
38,1203,1
38,1705,1
38,1782,1
38,1811,1
38,2163,1
38,2773,1
38,2900,1
38,3431,1
38,3433,1
38,3434,1
38,3436,1
38,3442,1
38,3443,1
38,3469,1
38,3473,1
38,3481,1
38,3485,1
38,3489,1
38,3499,1
38,3501,1
38,3504,1
38,3508,1
38,3520,1
38,3526,1
38,4430,1
38,4432,1
38,4477,1
38,4481,1
38,6182,1
38,6550,1
38,7553,1
38,9054,1
39,187,1
39,369,1
40,461,1
40,575,1
40,718,1
40,851,1
40,1174,1
40,2725,1
40,2750,1
40,3189,1
40,3547,1
40,3552,1
40,3554,1
40,3556,1
40,3559,1
40,3561,1
40,3569,1
40,3571,1
40,3574,1
40,3576,1
40,3582,1
40,3586,1
40,3588,1
40,3590,1
40,3596,1
40,3601,1
40,12255,1
41,3608,1
41,3611,1
41,3612,1
42,131,1
42,422,1
42,423,1
42,1189,1
42,1212,1
42,1225,1
42,1323,1
42,1637,1
42,1695,1
42,1702,1
42,2183,1
42,2495,1
42,2537,1
42,2548,1
42,2554,1
42,2616,1
42,2622,1
42,2627,1
42,3622,1
42,3633,1
42,3635,1
42,3639,1
42,3642,1
42,3651,1
42,3655,1
42,3658,1
42,3661,1
42,3664,1
42,3666,1
42,3667,1
42,3671,1
42,3672,1
42,3687,1
42,3689,1
42,3691,1
42,3696,1
42,3706,1
42,3717,1
42,4552,1
42,5226,1
42,5670,1
42,6179,1
42,6181,1
42,6184,1
42,21023,1
42,37972,1
43,205,1
43,208,1
43,223,1
43,290,1
43,372,1
43,546,1
43,805,1
43,1120,1
43,1150,1
43,1259,1
43,1261,1
43,1636,1
43,1644,1
43,1695,1
43,1795,1
43,2315,1
43,2440,1
43,2449,1
43,2488,1
43,2621,1
43,2624,1
43,3633,1
43,3689,1
43,3726,1
43,3729,1
43,3730,1
43,3738,1
43,3739,1
43,3742,1
43,3744,1
43,3745,1
43,3750,1
43,3758,1
43,3759,1
43,3764,1
43,3765,1
43,3768,1
43,3773,1
43,3781,1
43,3783,1
43,3791,1
43,3793,1
43,3796,1
43,7123,1
43,9528,1
43,9638,1
44,1496,1
44,3583,1
44,3802,1
44,3803,1
44,3809,1
44,3815,1
44,3818,1
44,3821,1
45,150,1
45,461,1
45,468,1
45,475,1
45,571,1
45,587,1
45,593,1
45,637,1
45,715,1
45,730,1
45,733,1
45,736,1
45,751,1
45,870,1
45,874,1
45,916,1
45,1000,1
45,1004,1
45,1079,1
45,1096,1
45,1712,1
45,1717,1
45,1740,1
45,1741,1
45,1755,1
45,1798,1
45,1815,1
45,1842,1
45,1845,1
45,1851,1
45,1857,1
45,1863,1
45,1867,1
45,1870,1
45,1876,1
45,1902,1
45,1930,1
45,1935,1
45,1941,1
45,1945,1
45,1971,1
45,2034,1
45,2045,1
45,2278,1
45,2284,1
45,2356,1
45,2369,1
45,2379,1
45,2382,1
45,2396,1
45,2400,1
45,2957,1
45,2958,1
45,2964,1
45,2969,1
45,3004,1
45,3139,1
45,3195,1
45,3328,1
45,3723,1
45,3822,1
45,3823,1
45,3825,1
45,3827,1
45,3829,1
45,3832,1
45,3837,1
45,3843,1
45,3846,1
45,3850,1
45,3858,1
45,3860,1
45,3862,1
45,3864,1
45,3865,1
45,3866,1
45,3867,1
45,3872,1
45,3876,1
45,3884,1
45,3893,1
45,3896,1
45,3899,1
45,3905,1
45,3906,1
45,3909,1
45,3911,1
45,3915,1
45,3917,1
45,3921,1
45,3928,1
45,3931,1
45,3932,1
45,3941,1
45,3948,1
45,3952,1
45,3953,1
45,3962,1
45,3963,1
45,3964,1
45,3972,1
45,3973,1
45,3975,1
45,3978,1
45,3979,1
45,3980,1
45,3983,1
45,3986,1
45,3989,1
45,3991,1
45,3995,1
45,3996,1
45,4006,1
45,4007,1
45,4015,1
45,4018,1
45,4022,1
45,4029,1
45,4030,1
45,4032,1
45,4049,1
45,4055,1
45,4056,1
45,4058,1
45,4059,1
45,4061,1
45,4068,1
45,4080,1
45,4082,1
45,4089,1
45,4093,1
45,4095,1
45,4099,1
45,4100,1
45,4107,1
45,4108,1
45,4109,1
45,4112,1
45,4125,1
45,4131,1
45,4133,1
45,4140,1
45,4144,1
45,4145,1
45,4149,1
45,4153,1
45,4154,1
45,4169,1
45,4176,1
45,6406,1
45,8122,1
45,8137,1
45,8306,1
45,9164,1
45,10420,1
45,11650,1
45,14734,1
45,15497,1
45,16448,1
45,17514,1
45,22032,1
45,24331,1
45,29554,1
45,30411,1
46,160,1
46,692,1
46,722,1
46,1061,1
46,1064,1
46,1609,1
46,1821,1
46,2662,1
46,2664,1
46,2923,1
46,2959,1
46,4178,1
46,4193,1
46,4199,1
46,4201,1
46,4202,1
46,4204,1
46,4217,1
46,4220,1
46,4225,1
46,4233,1
46,4236,1
46,12340,1
46,18702,1
47,274,1
47,4239,1
47,4241,1
48,246,1
48,265,1
48,266,1
48,1545,1
48,4244,1
48,4249,1
48,4261,1
48,4274,1
48,4281,1
48,4296,1
48,4297,1
48,4303,1
48,4311,1
48,4315,1
48,4321,1
48,4322,1
48,4332,1
48,4333,1
48,4334,1
48,7435,1
48,7776,1
48,13576,1
48,16225,1
48,17045,1
48,26780,1
48,26787,1
48,40256,1
49,2770,1
49,4340,1
49,32428,1
50,630,1
50,790,1
50,997,1
50,1084,1
50,1509,1
50,2923,1
50,4349,1
50,4353,1
50,15696,1
51,340,1
51,575,1
51,1119,1
51,1228,1
51,1287,1
51,1292,1
51,1370,1
51,1375,1
51,1377,1
51,1378,1
51,1382,1
51,1387,1
51,1389,1
51,1537,1
51,1638,1
51,1679,1
51,2049,1
51,2195,1
51,2252,1
51,2493,1
51,3452,1
51,3778,1
51,4358,1
51,4365,1
51,4368,1
51,4374,1
51,4390,1
51,4391,1
51,4393,1
51,4402,1
51,4417,1
51,4426,1
51,4427,1
51,18641,1
51,35619,1
51,36214,1
51,40257,1
52,4428,1
52,4430,1
53,160,1
53,192,1
53,200,1
53,545,1
53,619,1
53,675,1
53,677,1
53,679,1
53,680,1
53,778,1
53,812,1
53,1424,1
53,1628,1
53,1793,1
53,2469,1
53,2482,1
53,2484,1
53,2785,1
53,4037,1
53,4433,1
53,4440,1
53,4453,1
53,4472,1
53,4473,1
53,5815,1
53,27727,1
53,28405,1
54,4481,1
54,4483,1
54,4486,1
54,4488,1
55,176,1
55,205,1
55,210,1
55,386,1
55,408,1
55,552,1
55,808,1
55,837,1
55,1287,1
55,1295,1
55,1413,1
55,1437,1
55,1537,1
55,1553,1
55,1554,1
55,1636,1
55,1684,1
55,2239,1
55,2466,1
55,2483,1
55,2572,1
55,2971,1
55,3077,1
55,3474,1
55,3538,1
55,3632,1
55,3643,1
55,3990,1
55,4494,1
55,4504,1
55,4524,1
55,4531,1
55,4532,1
55,4533,1
55,4534,1
55,4544,1
55,4545,1
55,4549,1
55,5692,1
55,11156,1
55,28379,1
56,2722,1
56,4559,1
56,4560,1
56,4562,1
57,4580,1
57,4581,1
57,4582,1
57,4583,1
57,8771,1
57,13314,1
58,128,1
58,205,1
58,405,1
58,411,1
58,479,1
58,557,1
58,559,1
58,780,1
58,814,1
58,1301,1
58,1433,1
58,1471,1
58,1504,1
58,1562,1
58,1782,1
58,2101,1
58,2113,1
58,2337,1
58,3078,1
58,3409,1
58,3528,1
58,3723,1
58,3792,1
58,4519,1
58,4595,1
58,4608,1
58,4610,1
58,4613,1
58,4615,1
58,4616,1
58,4619,1
58,4620,1
58,4623,1
58,4634,1
58,4639,1
58,4644,1
58,5430,1
58,17144,1
58,23734,1
59,189,1
59,552,1
59,2084,1
59,3024,1
59,4649,1
59,4650,1
59,4651,1
59,4653,1
59,15923,1
60,4667,1
60,4668,1
60,4669,1
61,2437,1
61,39363,1
62,18,1
62,22,1
62,4684,1
62,4689,1
62,4691,1
62,4700,1
63,315,1
63,404,1
63,591,1
63,691,1
63,870,1
63,1735,1
63,1790,1
63,1870,1
63,1910,1
63,2332,1
63,2394,1
63,2412,1
63,2525,1
63,2940,1
63,3237,1
63,3618,1
63,3990,1
63,3991,1
63,3999,1
63,4409,1
63,4539,1
63,4703,1
63,4704,1
63,4707,1
63,4709,1
63,4713,1
63,4724,1
63,4730,1
63,4734,1
63,4736,1
63,4740,1
63,4744,1
63,4753,1
63,4757,1
63,4773,1
63,4774,1
63,4780,1
63,4783,1
63,4785,1
63,4789,1
63,4793,1
63,4794,1
63,4800,1
63,4801,1
63,4803,1
63,4813,1
63,4822,1
63,4825,1
63,4826,1
63,4832,1
63,4839,1
63,4850,1
63,4855,1
63,4866,1
63,4870,1
63,4871,1
63,4881,1
63,4884,1
63,4891,1
63,4898,1
63,4899,1
63,4901,1
63,4902,1
63,4915,1
63,5017,1
63,9966,1
63,12111,1
63,15000,1
63,16655,1
63,16860,1
63,16869,1
63,16951,1
63,18288,1
63,20110,1
63,21443,1
63,23315,1
63,28610,1
63,40965,1
64,4920,1
64,4945,1
64,4946,1
64,4948,1
64,4949,1
64,4953,1
64,4955,1
64,4966,1
64,4976,1
64,4981,1
64,4984,1
64,5030,1
64,5261,1
64,5263,1
64,5265,1
64,18461,1
64,18462,1
64,19253,1
65,266,1
65,673,1
65,1855,1
65,1857,1
65,2543,1
65,3583,1
65,11837,1
65,22858,1
66,478,1
66,480,1
66,2070,1
66,2141,1
66,2301,1
66,5010,1
66,5616,1
66,17912,1
67,2323,1
67,5013,1
68,3611,1
68,4738,1
68,4764,1
68,4857,1
68,5017,1
68,5019,1
68,5040,1
68,5041,1
68,5053,1
68,5054,1
68,12108,1
68,12109,1
68,31246,1
68,35122,1
69,692,1
69,5057,1
70,346,1
70,365,1
70,444,1
70,1242,1
70,4956,1
70,5061,1
70,5063,1
70,5068,1
70,5075,1
70,6429,1
71,642,1
71,972,1
71,2701,1
71,2702,1
71,2704,1
71,2751,1
71,2836,1
71,5092,1
71,5096,1
71,5097,1
71,5105,1
71,5109,1
71,5111,1
71,5125,1
71,5126,1
71,17781,1
71,33745,1
72,692,1
72,5130,1
72,8924,1
73,302,1
73,373,1
73,545,1
73,5134,1
73,5141,1
73,5144,1
73,31262,1
74,131,1
74,344,1
74,622,1
74,1511,1
74,1519,1
74,3487,1
74,3513,1
74,4356,1
74,5060,1
74,5067,1
74,5148,1
74,5161,1
74,5162,1
74,5170,1
74,5181,1
74,5182,1
74,5186,1
74,5189,1
74,5190,1
74,5192,1
74,5195,1
74,5203,1
74,7431,1
74,9468,1
74,13496,1
74,17296,1
74,20978,1
74,32014,1
75,461,1
75,1977,1
75,4096,1
76,1806,1
76,5215,1
76,5216,1
76,7606,1
77,279,1
77,674,1
77,1015,1
77,1847,1
77,1853,1
77,1930,1
77,3553,1
77,3928,1
77,4959,1
77,5079,1
77,5223,1
77,5225,1
77,5229,1
77,5230,1
77,5233,1
77,5236,1
77,5238,1
77,5247,1
77,5266,1
77,5272,1
77,5278,1
77,5285,1
77,8169,1
77,16047,1
77,16056,1
77,16990,1
77,17748,1
77,18508,1
77,30778,1
78,1198,1
78,1224,1
78,8899,1
79,160,1
79,205,1
79,326,1
79,343,1
79,545,1
79,1292,1
79,1363,1
79,1370,1
79,1375,1
79,1383,1
79,1386,1
79,1441,1
79,1448,1
79,1665,1
79,1861,1
79,2163,1
79,5298,1
79,5302,1
79,5306,1
79,5310,1
79,5320,1
79,9161,1
80,5328,1
80,7628,1
80,16269,1
81,244,1
81,5030,1
81,5344,1
81,5346,1
82,456,1
82,5355,1
82,5357,1
82,5361,1
82,6902,1
82,31456,1
83,5362,1
83,5369,1
83,5370,1
84,204,1
84,296,1
84,305,1
84,403,1
84,440,1
84,478,1
84,781,1
84,1430,1
84,1464,1
84,1473,1
84,1562,1
84,1601,1
84,1791,1
84,2015,1
84,2252,1
84,2315,1
84,2347,1
84,2353,1
84,3021,1
84,3040,1
84,3105,1
84,3793,1
84,4602,1
84,5381,1
84,5382,1
84,5389,1
84,5395,1
84,5399,1
84,5401,1
84,5402,1
84,5404,1
84,5406,1
84,5409,1
84,5431,1
84,13682,1
84,39928,1
85,283,1
85,718,1
85,1609,1
85,1627,1
85,3261,1
85,4543,1
85,4743,1
85,4850,1
85,4986,1
85,5446,1
85,5447,1
85,5452,1
85,5458,1
85,5459,1
85,5465,1
85,5471,1
85,5477,1
85,5481,1
85,5483,1
85,5486,1
85,5488,1
85,5493,1
85,5494,1
85,5511,1
85,5515,1
85,5520,1
85,5535,1
85,5537,1
85,5538,1
