user,item,rating
33,300,3
33,625,3
33,555,3
33,216,3
33,626,3
33,360,4
33,627,3
33,69,4
33,349,5
33,71,4
33,290,3
33,45,4
33,83,3
33,421,3
33,512,2
33,531,3
33,348,2
33,81,2
34,607,3
34,628,3
34,36,3
34,7,3
34,8,3
34,385,4
34,303,4
34,14,3
34,56,4
34,167,3
34,357,3
34,42,2
34,65,2
34,208,3
34,629,4
34,22,3
34,630,3
34,233,2
34,349,4
34,71,2
34,72,2
34,243,1
34,583,4
34,585,3
34,108,3
34,631,2
34,970,2
34,48,3
34,143,1
34,55,3
34,985,1
34,437,3
34,646,2
34,339,2
35,2,4
35,324,2
35,101,1
35,48,4
35,5,4
35,271,4
35,6,3
35,276,3
35,13,3
35,14,4
35,403,3
35,57,4
35,59,3
35,633,4
35,175,2
35,41,4
35,635,4
35,447,3
35,21,3
35,23,2
35,636,3
35,394,2
35,230,5
35,637,5
35,397,3
35,596,3
35,34,4
35,46,2
35,37,1
35,753,4
35,712,2
35,539,1
35,940,1
35,252,1
36,638,1
36,36,2
36,639,2
36,624,1
36,14,1
36,642,1
36,412,5
36,200,1
36,413,1
36,65,4
36,71,1
36,45,2
36,325,1
36,978,2
36,858,1
36,304,1
36,991,1
36,901,1
36,622,1
36,32,1
36,594,1
36,400,2
37,99,1
37,643,1
37,49,5
37,12,3
37,13,1
37,14,5
37,389,1
37,26,1
37,71,4
37,47,4
37,628,5
37,310,1
37,144,1
37,506,2
37,508,1
37,28,3
37,108,4
38,644,3
38,1,3
38,122,2
38,14,1
38,231,1
38,233,1
38,69,2
38,573,2
38,452,1
38,245,1
38,591,1
38,471,3
38,482,1
38,876,1
38,175,1
38,348,3
38,316,2
38,582,2
38,258,1
39,324,1
39,362,1
39,99,1
39,102,4
39,40,2
39,71,1
39,73,4
39,612,2
39,45,2
39,267,1
39,122,2
39,733,1
39,436,3
39,538,1
39,212,1
39,236,1
39,591,2
40,47,1
40,102,3
40,12,3
40,14,2
40,64,3
40,211,3
40,26,1
40,71,3
40,72,2
40,619,3
40,31,2
40,591,1
40,341,2
40,34,3
40,45,4
40,839,2
40,325,1
40,143,2
40,493,1
40,159,1
40,428,2
40,296,1
41,109,1
41,113,1
41,645,1
41,324,5
41,128,1
41,36,1
41,477,1
41,102,5
41,647,1
41,608,1
41,303,1
41,506,1
41,39,1
41,510,1
41,648,1
41,16,2
41,88,1
41,186,1
41,64,2
41,42,1
41,78,1
41,65,5
41,211,2
41,224,5
41,24,1
41,232,1
41,233,1
41,69,4
41,349,1
41,94,1
41,73,1
41,243,1
41,651,1
41,652,1
41,45,1
41,119,1
41,382,1
41,137,1
41,481,1
41,702,1
41,896,1
41,286,1
41,908,2
41,770,1
42,113,1
42,101,5
42,102,4
42,496,3
42,16,5
42,286,4
42,71,4
42,72,1
42,94,3
42,31,5
42,638,1
42,470,3
42,390,4
42,219,1
42,660,2
42,95,1
42,661,1
42,430,1
43,654,3
43,655,2
43,440,1
43,286,3
43,291,3
43,656,4
43,34,4
43,482,1
43,962,1
43,886,5
43,810,2
43,550,3
43,28,5
43,622,1
43,592,2
43,416,2
44,1,1
44,324,1
44,136,1
44,139,1
44,336,1
44,384,1
44,102,1
44,657,1
44,410,1
44,420,1
44,385,1
44,496,1
44,13,2
44,14,1
44,658,1
44,443,1
44,180,4
44,529,1
44,188,1
44,659,1
44,625,1
44,64,1
44,79,1
44,216,1
44,219,1
44,393,2
44,360,1
44,660,1
44,73,1
44,397,1
44,292,1
44,293,1
44,123,1
44,690,1
44,932,1
44,91,1
44,392,2
44,333,2
45,461,5
45,324,5
45,128,5
45,470,5
45,6,5
45,137,5
45,102,5
45,58,2
45,279,5
45,662,4
45,646,5
45,21,5
45,360,5
45,107,5
45,442,5
45,75,1
45,663,1
45,797,5
45,850,2
45,63,2
45,630,4
45,679,5
45,686,3
46,324,2
46,408,1
46,427,2
46,663,3
46,391,3
46,404,3
46,665,2
46,546,2
46,666,2
46,218,2
46,228,2
46,627,3
46,71,1
46,45,3
46,351,1
46,346,1
46,904,2
46,519,1
46,824,1
46,236,2
46,261,1
46,265,1
47,0,1
47,119,1
47,139,1
47,667,2
47,668,2
47,169,2
47,669,2
47,177,2
47,16,2
47,670,2
47,21,1
47,558,1
47,671,2
47,381,2
47,490,2
47,945,2
47,850,2
47,87,2
47,314,2
47,25,2
47,579,2
47,700,2
48,267,5
48,426,5
48,607,1
48,324,1
48,99,5
48,101,5
48,122,1
48,128,1
48,36,5
48,7,1
48,8,5
48,672,5
48,427,1
48,420,1
48,385,5
48,104,1
48,14,5
48,337,5
48,506,5
48,59,5
48,428,1
48,673,5
48,669,1
48,326,5
48,665,1
48,42,1
48,646,1
48,66,1
48,557,1
48,218,1
48,674,1
48,69,5
48,573,1
48,395,5
48,71,5
48,650,1
48,583,1
48,399,5
48,342,5
48,45,5
48,724,1
48,903,1
48,136,1
48,949,1
48,201,3
48,847,1
49,458,3
49,115,3
49,48,3
49,120,4
49,467,4
49,468,3
49,133,4
49,6,5
49,475,2
49,9,5
49,54,3
49,490,5
49,675,1
49,183,4
49,548,5
49,306,5
49,317,5
49,29,5
49,290,4
49,599,4
49,293,5
49,608,1
49,38,1
49,387,1
49,664,1
49,679,2
49,596,3
49,416,2
50,426,1
50,2,1
50,417,1
50,122,1
50,632,3
50,7,1
50,486,1
50,12,1
50,13,1
50,508,1
50,58,2
50,673,2
50,677,1
50,16,3
50,678,1
50,42,3
50,286,3
50,680,1
50,31,1
50,681,2
50,381,1
50,295,1
50,35,1
50,115,3
50,276,2
50,728,1
50,163,1
50,532,1
50,712,1
50,940,1
50,241,1
50,254,3
51,461,5
51,36,5
51,50,1
51,141,1
51,102,1
51,385,1
51,159,3
51,58,1
51,20,1
51,65,1
51,556,5
51,375,2
51,30,5
51,31,1
51,257,1
51,291,1
51,34,1
51,603,3
51,737,1
51,117,1
51,860,1
51,719,1
51,160,1
51,187,1
51,905,4
51,987,1
52,683,2
52,301,5
52,6,4
52,102,5
52,58,4
52,299,3
52,684,2
52,625,1
52,317,2
52,26,2
52,69,2
52,71,1
52,686,2
52,453,2
52,81,3
52,687,5
52,889,2
52,716,2
52,273,1
52,435,1
52,557,1
52,680,2
53,0,4
53,365,4
53,13,3
53,58,4
53,286,3
53,31,4
53,857,2
53,135,3
53,689,2
53,831,2
53,979,2
53,445,3
53,533,2
53,544,1
53,975,2
53,296,2
54,109,3
54,115,4
54,99,5
54,301,2
54,49,4
54,133,5
54,6,3
54,140,4
54,146,5
54,688,2
54,57,5
54,689,4
54,690,4
54,545,3
54,286,3
54,26,5
54,71,3
54,241,2
54,580,2
54,289,4
54,430,5
54,599,4
54,33,3
54,122,1
54,710,1
54,19,1
54,918,1
54,332,3
54,721,3
55,113,1
55,115,1
55,99,2
55,36,1
55,477,1
55,138,2
55,483,1
55,367,1
55,146,1
55,508,1
55,515,1
55,312,1
55,189,1
55,194,2
55,534,1
55,412,2
55,42,1
55,78,2
55,216,1
55,360,1
55,395,2
55,71,1
55,692,1
55,247,1
55,35,1
55,693,1
55,740,1
55,696,1
55,728,1
55,372,1
55,531,2
55,375,1
55,919,1
55,588,1
56,139,1
56,12,2
56,386,2
56,659,2
56,357,5
56,42,1
56,286,4
56,360,3
56,71,1
56,72,1
56,33,4
56,293,2
56,842,1
56,861,3
56,931,1
56,348,1
56,353,3
56,863,3
56,936,1
56,593,3
57,655,5
57,437,2
57,546,1
57,78,4
57,393,4
57,71,1
57,98,2
57,45,4
57,112,2
57,408,2
57,697,2
57,678,2
57,941,2
57,22,2
57,572,2
57,816,2
58,694,1
58,696,5
58,102,1
58,697,1
58,58,1
58,677,1
58,40,1
58,62,4
58,698,1
58,23,1
58,93,1
58,699,1
58,94,1
58,700,1
58,32,1
58,35,1
58,296,1
58,59,1
58,15,1
58,983,1
58,679,1
58,570,1
58,976,1
58,240,1
58,81,1
59,100,1
59,101,1
59,75,1
59,36,1
59,7,1
59,384,1
59,102,1
59,667,1
59,162,1
59,388,1
59,39,1
59,701,1
59,194,1
59,300,1
59,438,1
59,42,1
59,78,1
59,65,1
59,286,1
59,71,1
59,73,1
59,256,1
59,399,1
59,45,5
59,737,1
59,387,1
59,944,1
59,810,1
59,540,1
59,725,1
59,845,1
59,237,1
59,416,1
60,3,1
60,48,4
60,49,4
60,130,1
60,6,4
60,7,4
60,702,2
60,485,4
60,38,3
60,39,1
60,675,5
60,183,3
60,670,4
60,64,3
60,393,1
60,0,4
60,128,3
60,336,3
60,70,2
60,833,3
60,908,1
60,35,2
61,362,1
61,122,3
61,703,1
61,419,1
61,704,1
61,345,1
61,303,3
61,500,2
61,39,2
61,59,1
61,705,1
61,206,1
61,65,2
61,630,1
61,235,1
61,70,1
61,45,2
61,807,2
61,607,2
61,363,3
61,139,3
61,489,2
61,817,2
61,572,2
61,377,2
61,908,1
62,99,2
62,475,4
62,359,1
62,26,3
62,360,5
62,580,4
62,107,5
62,35,1
62,960,1
62,365,1
62,140,2
62,336,2
62,503,3
62,852,2
62,535,1
62,405,3
62,320,3
63,109,5
63,99,5
63,36,5
63,384,5
63,299,4
63,211,5
63,286,5
63,708,4
63,71,5
63,294,5
63,12,2
63,87,2
63,198,2
63,357,3
63,221,2
63,379,2
63,656,1
63,259,2
64,47,4
64,2,1
64,465,1
64,466,1
64,6,4
64,11,1
64,12,1
64,14,4
64,697,1
64,58,4
64,299,4
64,16,4
64,314,1
64,446,2
64,709,4
64,42,1
64,413,1
64,406,1
64,26,4
64,30,4
64,244,1
64,74,4
64,668,1
64,861,1
64,188,1
64,813,1
64,550,1
64,392,1
64,381,1
65,683,4
65,118,5
65,75,4
65,49,5
65,6,5
65,475,4
65,8,4
65,676,3
65,427,4
65,103,5
65,497,4
65,403,4
65,105,4
65,165,4
65,520,4
65,677,5
65,711,5
65,41,5
65,712,5
65,62,4
65,536,4
65,621,4
65,64,4
65,78,5
65,557,4
65,360,4
65,69,5
65,714,4
65,430,4
65,656,4
65,34,4
65,354,4
65,262,5
65,973,2
65,895,3
65,311,4
65,170,3
65,701,4
65,27,2
65,833,1
65,832,3
65,96,3
66,456,4
66,99,5
66,465,1
66,301,4
66,128,3
66,468,1
66,480,5
66,297,5
66,718,5
66,102,3
66,719,1
66,12,1
66,720,3
66,641,1
66,515,1
66,527,3
66,313,4
66,412,1
66,205,1
66,405,5
66,568,1
66,618,5
66,71,3
66,721,1
66,484,1
66,276,1
66,763,1
66,189,1
66,744,1
66,622,3
66,700,1
66,453,3
66,588,1
66,290,3
67,113,4
67,99,4
67,138,4
67,143,1
67,160,1
67,60,1
67,194,1
67,300,4
67,65,1
67,286,1
67,71,3
67,619,4
67,257,3
67,50,2
67,696,2
67,897,2
67,640,3
67,523,1
67,184,1
67,190,2
67,586,1
68,1,4
68,82,5
68,36,5
68,139,5
68,696,5
68,102,5
68,386,5
68,56,5
68,39,4
68,88,5
68,40,5
68,529,4
68,61,5
68,62,5
68,713,5
68,559,5
68,359,5
68,227,5
68,574,5
68,96,3
68,700,4
68,723,5
68,31,5
68,586,4
68,401,4
68,45,5
68,718,5
68,493,5
68,14,4
68,501,4
68,531,5
68,193,4
68,714,4
68,781,3
69,724,1
69,85,1
69,12,1
69,613,5
69,88,1
69,725,1
69,65,1
69,95,5
69,616,1
69,607,1
69,314,1
69,201,1
69,230,1
69,333,1
69,769,1
69,293,1
70,47,5
70,1,2
70,324,3
70,99,2
70,122,5
70,49,2
70,36,5
70,134,1
70,475,5
70,344,4
70,102,2
70,12,4
70,720,1
70,13,4
70,14,5
70,16,3
70,190,1
70,326,5
70,662,1
70,24,5
70,69,4
70,94,1
70,74,5
70,647,1
70,733,1
70,386,2
70,314,1
70,789,1
70,289,2
70,969,1
71,1,4
71,324,3
71,99,3
71,478,4
71,102,3
71,58,3
71,18,3
71,64,4
71,34,3
71,45,3
71,463,2
71,894,2
71,121,2
71,125,2
71,51,3
71,156,3
71,177,4
71,686,4
72,47,4
72,324,5
72,99,5
72,101,4
72,270,4
72,309,4
72,7,5
72,477,5
72,726,4
72,102,3
72,303,3
72,727,2
72,14,4
72,728,3
72,337,2
72,387,2
72,506,3
72,299,4
72,514,3
72,525,5
72,422,5
72,16,5
72,88,5
72,62,2
72,201,3
72,42,4
72,78,5
72,646,5
72,65,2
72,21,3
72,558,5
72,729,4
72,561,5
72,26,4
72,69,5
72,573,5
72,71,3
72,582,3
72,255,2
72,292,5
72,74,4
72,98,2
72,342,2
72,45,3
72,907,1
72,13,5
72,614,3
72,870,4
72,941,2
72,452,2
72,577,3
73,109,2
73,47,2
73,730,5
73,731,1
73,324,1
73,99,2
73,301,2
73,128,4
73,327,3
73,102,5
73,732,5
73,58,3
73,42,3
73,78,4
73,210,5
73,551,1
73,286,2
73,31,3
